ImageId,Feature_LBP_1,Feature_LBP_2,Feature_LBP_3,Feature_LBP_4,Feature_LBP_5,Feature_LBP_6,Feature_LBP_7,Feature_LBP_8,Feature_LBP_9,Feature_LBP_10,Classe
Foto_1,-0.5189907770502169,-0.10762665680289668,-1.7321971007818273,-0.7142298186687023,-0.5765635921135283,0.8048207339796798,-0.4757657613244501,0.24925214950438088,1.2014738194631882,1.8698270037943754,Freeflowing
Foto_2,-0.6569397283647194,-0.5565258316451109,-0.683425712716848,-0.26789651498729933,-0.514759471705216,1.1507529582324827,-0.3639930992392531,-0.3348391128003716,2.5978772900872453,-0.37025077686090985,Freeflowing
Foto_3,-1.0218862393503079,-0.704129344289363,-1.053477046271368,0.008713596616394096,-0.2906354236737546,1.746368744739957,-0.22922225194935242,-0.08308462603971477,2.003677072867982,-0.3763244826504729,Freeflowing
Foto_4,-1.077125320207626,-0.6794595797272749,-1.1778416312348527,-0.0666884483914508,-0.23846464234228518,1.697965310878136,-0.23894607786344774,-0.06755503232954357,1.9910632561619588,-0.14294783494361496,Freeflowing
Foto_5,-1.0499458232936927,-0.6152326803176205,-1.4390966920801704,-0.19420112675825377,-0.3284355889598911,1.7168329572392893,-0.2751290188740485,0.07117007928652201,1.778012894819651,0.3360249989382144,Freeflowing
Foto_6,-0.7239979382787567,-0.5496911756332852,-1.0011621349192683,-0.3877996588177506,-0.531849398513442,1.2207557677841385,-0.38039984342242394,-0.15240330907530486,2.4654047172780764,0.04114297359801594,Freeflowing
Foto_7,-0.7125476191301731,-0.5357180288339339,-0.8980206109887537,-0.36796401017815356,-0.5246976918419484,1.167104107293719,-0.3862592101517766,-0.1907742781501503,2.536290943114985,-0.08741360113381495,Freeflowing
Foto_8,-1.112114316022053,-0.593409822337889,-1.3994996260517902,-0.19166446645652518,-0.27396904491034746,1.7480007268191171,-0.2306508457241252,0.021708606106466726,1.7799324279335327,0.2516663606436121,Freeflowing
Foto_9,-0.6984286760884572,-0.5766834048000946,-0.7616285474574045,-0.2765541132591843,-0.4782104907593923,1.1547238964565587,-0.36594239627790826,-0.2729090452565386,2.58061842112224,-0.3049856436798198,Freeflowing
Foto_10,-0.6518128076043376,-0.5463342793230591,-0.6993944447628625,-0.2824862637086243,-0.5147311728150059,1.107595337912002,-0.37072213707910884,-0.3123195962522265,2.619032868523553,-0.3488275048903296,Freeflowing
Foto_11,-0.6664242687879315,-0.5537886478559866,-0.6729079158751905,-0.2586643906578314,-0.505516238885153,1.1439330452917715,-0.3609356414283916,-0.33793525833052385,2.6017597962109456,-0.3895204796817087,Freeflowing
Foto_12,-0.9894936735657174,-0.6847665919996545,-1.006651729960203,-0.0037061401812089364,-0.3288703733638147,1.697686731895976,-0.2587892452458938,-0.08896261595469698,2.0747064244041376,-0.4111527860289253,Freeflowing
Foto_13,-1.003051418204552,-0.6734827293360937,-1.1967530751000344,-0.10016129420139767,-0.3669690698234558,1.697638366720204,-0.2588863039972381,-0.03276966993053805,2.0021815109032848,-0.06774631703018001,Freeflowing
Foto_14,-0.37873675289005065,-0.017442976319175803,-1.6515836593937436,-0.8149862911537683,-0.7097329902719961,0.5762486875563774,-0.4825890114971902,0.323360556985198,1.1823746016192946,1.9730878353650532,Freeflowing
Foto_15,-0.9003312247872851,-0.6711320448167821,-0.8914396015620829,0.010708328977689655,-0.43528013955548017,1.5386602164394358,-0.2922465458033046,-0.1504923222993597,2.251205476191441,-0.4596521427842722,Freeflowing
Foto_16,-0.9502575867765407,-0.5803325513744881,-1.06784498798928,-0.2671768825758912,-0.439421301867306,1.457819731472367,-0.24455715045637466,-0.14571684240105595,2.2689615649877886,-0.031473993019218015,Freeflowing
Foto_17,-0.6677066795383358,-0.5515358439655272,-0.6994545968170207,-0.28698688053236965,-0.46849105069797037,1.0198329363264256,-0.371307715491192,-0.2940816723358057,2.660516301287919,-0.34078479823612196,Freeflowing
Foto_18,-0.6925833860609206,-0.47751926438558784,-1.1385875228502516,-0.500692152324012,-0.5977224575640521,1.1320596710139808,-0.42269319760361385,-0.056364352108950015,2.409526748640729,0.3445759132426794,Freeflowing
Foto_19,-0.8037919971173239,-0.5970439520087731,-0.9072353982102263,-0.2700628994595787,-0.46661229938995596,1.3317488003612998,-0.3128000792538295,-0.21053611331758665,2.4348675645310838,-0.1985336261351104,Freeflowing
Foto_20,-0.7888504859865745,-0.5749777024889524,-0.8724352570442205,-0.27103915449436233,-0.5002124276580124,1.3027732214151932,-0.32288710200893744,-0.21504871632784958,2.462937861419164,-0.22026023682544865,Freeflowing
Foto_21,-0.7629695963452798,-0.5605303748037572,-0.9409777941211156,-0.3344118533047226,-0.485959373032799,1.2259412553240878,-0.3737270084722742,-0.1858712288093461,2.487634494964978,-0.06912852139977145,Freeflowing
Foto_22,-0.666290379255189,-0.5414032126543674,-1.0361818831110947,-0.4462634753202692,-0.617983329396399,1.260787983154711,-0.40914423413613626,-0.1409837347404831,2.407321554309476,0.19014071114975084,Freeflowing
Foto_23,-0.9362620924958134,-0.5701902384873087,-1.2063554436046093,-0.31752888042653676,-0.4472434169309508,1.5325182876466965,-0.26051600904594047,-0.11490759652715143,2.1400745159381227,0.18041087393349103,Freeflowing
Foto_24,-0.7005792784506758,-0.5694433498014047,-0.7126770655623447,-0.2435687805149327,-0.4780718775233995,1.1561502928566758,-0.35607309610192894,-0.28910138010821795,2.5860883112498367,-0.39272377604360925,Freeflowing
Foto_25,-1.106026223236205,-0.7003199030437025,-1.068566253871268,0.024621266208143748,-0.25789621199790247,1.8123034165621725,-0.1743951349113023,-0.11209937087930337,1.9087587121295988,-0.3263802969602326,Freeflowing
Foto_26,-1.0736694285774757,-0.5862385527936282,-1.4217072723657858,-0.23731123660425274,-0.32295472207826553,1.7307099844959106,-0.2637412736644822,0.051513158770273945,1.7687031627699905,0.35469618004771414,Freeflowing
Foto_27,-0.7583603255945026,-0.565417479118603,-0.9336609745623385,-0.33023801572721195,-0.528488472470368,1.312878514896683,-0.3594672497342158,-0.20158453305188334,2.4384656669259814,-0.07412713156354216,Freeflowing
Foto_28,-0.6414972118359946,-0.4778194583267176,-1.5772257387474793,-0.5030811390053185,-0.5461306303392653,1.1771943196227959,-0.5190752208550832,0.1462486886150472,1.869872593378039,1.0715137974939748,Freeflowing
Foto_29,-0.8388605740607414,-0.6019213361514845,-0.8157297821156007,-0.20330876187174057,-0.4265027385989373,1.3202353641274451,-0.27215617140479065,-0.25653380407011434,2.4560056900829608,-0.36122788593699534,Freeflowing
Foto_30,-1.1593835487214288,-0.5660214390107525,-1.4935175771383062,-0.20714169591928633,-0.25756944960750205,1.766228728914259,-0.17330025909403812,0.029614601237588647,1.6309967422331286,0.4300938971063364,Freeflowing
Foto_31,-0.666763964826198,-0.5515928261094978,-0.7457400412071358,-0.30940690442555724,-0.48296610241477966,1.0614672455084482,-0.3784210370443584,-0.2814581177595632,2.634181444889742,-0.2792996966111002,Freeflowing
Foto_32,-1.0859354888160953,-0.6685310539287721,-1.1780798451749261,-0.09733103868583322,-0.26832056594964326,1.7661698259442566,-0.19982976086230606,-0.09125141104978665,1.930129783753888,-0.10702044523078258,Freeflowing
Foto_33,-0.9541710882306593,-0.5658289602041545,-1.4544371483521392,-0.33050171836343734,-0.41411854875140824,1.5968596997056286,-0.31393488925380814,0.04388253001952169,1.8524062999084914,0.5398438235219641,Freeflowing
Foto_34,-0.6526859402910529,-0.5499020964877018,-0.757119331117258,-0.32988665219807145,-0.5393791241005297,1.1359349608690883,-0.3770978256107894,-0.2827892406489986,2.593850124412914,-0.24092487482760042,Freeflowing
Foto_35,-0.8798065623348783,-0.5450839994523696,-1.1110066830887761,-0.3433110914146604,-0.4567065071907221,1.3098847969114076,-0.3095704436097796,-0.12418858890910049,2.3514355896609325,0.10835348942794605,Freeflowing
Foto_36,-0.7031023568474646,-0.5359214171053522,-0.8295531139728693,-0.3374989426778413,-0.5082300568160216,1.1231073524899264,-0.37519533990154535,-0.22854086303124446,2.58235812652465,-0.18742338866223843,Freeflowing
Foto_37,-0.8686214325196971,-0.600226751168097,-0.9359622018624245,-0.2272452997311107,-0.444836436069724,1.3661386120398378,-0.28460414087480534,-0.182103146831008,2.394202724538709,-0.21674192752168084,Freeflowing
Foto_38,-0.6859140804862794,-0.545915543047547,-0.7980461846832043,-0.3279515717344534,-0.550398404047316,1.175139605647558,-0.36326924690830936,-0.23932419818496603,2.5617975554409744,-0.2261179319964572,Freeflowing
Foto_39,-1.1033422715313745,-0.697075156429264,-1.20325877768278,-0.01536253788273875,-0.24280011044359523,1.6969203302975011,-0.20549394748616368,-0.017562901381568408,1.9591636527489371,-0.17118828020895446,Freeflowing
Foto_40,-0.6729567899624086,-0.5577224269472608,-0.68831476611662,-0.27384757738715876,-0.4673580769302231,1.0790910380817464,-0.3664413110394852,-0.3001543042835661,2.632822806302326,-0.3851185917173488,Freeflowing
Foto_41,-0.9605613166947493,-0.6731826993004503,-1.000811062154528,-0.062664821097682,-0.3517934274250149,1.6271397099348806,-0.289554690589289,-0.11075147351843838,2.1542668111548178,-0.3320870303095468,Freeflowing
Foto_42,-1.1220123735307235,-0.6954359551113148,-1.091512287051423,0.024332102416912586,-0.23292210889039053,1.7992842102875133,-0.15866841645889024,-0.11177134755478481,1.9065867429431023,-0.3178805670500019,Freeflowing
Foto_43,-0.6606107349527829,-0.5529337215054457,-0.6674466224089404,-0.2690322438435087,-0.46958303859174527,1.0467110872868464,-0.36996765793753184,-0.32004210748187073,2.6520131822497515,-0.389108142814773,Freeflowing
Foto_44,-1.1006312192521217,-0.60553364085263,-1.4493432979147411,-0.15699020318401521,-0.35005669417146756,1.7343510455826832,-0.2107748235379441,0.06271489694099616,1.73181403518863,0.3444499012006097,Freeflowing
Foto_45,-0.9685732758406954,-0.6180952899310095,-1.304555699011571,-0.2070505728878446,-0.4225737460121721,1.6637759700459036,-0.3111039922377546,-0.008270336570360156,1.960878821839815,0.2155681206056882,Freeflowing
Foto_46,-1.191300061076282,-0.6628553393292208,-1.2626251947528595,-0.005386644423932613,-0.23447871557616382,1.8411891298356415,-0.13920111163506405,-0.02337761097817387,1.7540021380727802,-0.07596659013672512,Freeflowing
Foto_47,-1.062828101993084,-0.6654762490522258,-1.3188821646559155,-0.12143019763098409,-0.29301395230999105,1.7234806228970807,-0.24631850174266184,0.02074863888416217,1.884051299612095,0.07966860599152349,Freeflowing
Foto_48,-0.7137395846115046,-0.5782002406209897,-0.8855558378366569,-0.2976909329717525,-0.539376375709537,1.2206388336096523,-0.36969405832171615,-0.19464248302060944,2.510912812156229,-0.15265213267311623,Freeflowing
Foto_49,-0.7022003076730716,-0.5679695746999551,-0.779730127579958,-0.28099352489536106,-0.534585465680348,1.3025241176655127,-0.3626891261703786,-0.27983636340421353,2.4943425954729386,-0.28886222303516446,Freeflowing
Foto_50,-0.6847538388270926,-0.5664528707370462,-0.6959681498098139,-0.24594385773980632,-0.4776395328649587,1.0885591492040274,-0.355984284257759,-0.2876470767068012,2.623818348293898,-0.3979878865546482,Freeflowing
Foto_51,-0.987175597898309,-0.6634327067245005,-1.1593949897784401,-0.1189644254210606,-0.34874426855726537,1.6464691261055184,-0.2823141490498543,-0.03636563983048261,2.0732295183235045,-0.12330686716911107,Freeflowing
Foto_52,-0.6462469047778103,-0.5346274861725373,-0.7806626702516736,-0.35615453219098414,-0.552758259459214,1.1879140918486273,-0.394955568182341,-0.2714064551017953,2.5628409090705127,-0.21394312478278435,Freeflowing
Foto_53,-0.6838734172853671,-0.5623235375931502,-0.7397972632782884,-0.2770356136877406,-0.4911378232980671,1.0961509867992638,-0.3573784489641208,-0.2727295865596308,2.615360962934452,-0.3272362590673513,Freeflowing
Foto_54,-0.6974604945794718,-0.5666952258143612,-0.693393983786102,-0.24406903817170314,-0.46949091962103795,1.140259425282101,-0.3627817568745369,-0.30266598888098467,2.5975401124868425,-0.40124213004074594,Freeflowing
Foto_55,-1.015716759649501,-0.6927122817758936,-1.0853561179305493,-0.04466758352107192,-0.3209348063242073,1.6674766879807048,-0.25706338514804483,-0.06375266952988538,2.0708081723002962,-0.25808125640184837,Freeflowing
Foto_56,-0.806658676479226,-0.5530438796145606,-0.9256903233657224,-0.3093053927701989,-0.48390970947243434,1.3326680000083582,-0.3346595020760533,-0.19241115626123084,2.4304124883845066,-0.1574018483534377,Freeflowing
Foto_57,-0.9274158050804242,-0.6714157997752733,-1.1013622740248987,-0.05785916386203593,-0.4454610936514407,1.5315547331801018,-0.31333205865523384,-0.0458234738391102,2.191497094145199,-0.16038215843688516,Freeflowing
Foto_58,-0.7115121703865646,-0.5667824070391221,-0.7110009384425608,-0.2596853782761104,-0.4555383360239209,1.1565293530028895,-0.34557234486872895,-0.3011974121292093,2.58664959315879,-0.39188995899546253,Freeflowing
Foto_59,-0.9070893091446611,-0.5361879691845918,-1.1492797136168196,-0.3567391022308353,-0.46810028779404333,1.4084970819685694,-0.30731248907325187,-0.10536946960084005,2.2598452759481686,0.16173598272830433,Freeflowing
Foto_60,-0.9649535198383883,-0.6428923724055361,-1.201019282354615,-0.13465667192942413,-0.4558251337057025,1.6092543518354077,-0.2854213605952497,0.012537274110105318,2.0774183850608656,-0.014441670177463412,Freeflowing
Foto_61,-0.9444852288499171,-0.693756327102248,-0.9350366793028996,-0.010242775450969795,-0.34470773586532366,1.5975854057998533,-0.2733643400103069,-0.11999657924712315,2.185997252227889,-0.4619929921989548,Freeflowing
Foto_62,-0.8545447357304252,-0.5837686082183858,-0.9851994982109529,-0.3139313173229729,-0.4733770693800479,1.4159533851961554,-0.2768472709662245,-0.1993932500945345,2.347044599735532,-0.07593623500814373,Freeflowing
Foto_63,-0.8103208752053355,-0.5923377140229309,-0.8845165517388017,-0.23884068679783763,-0.4807773082999494,1.3096604471847906,-0.2966225715801954,-0.21742269024456198,2.452220487615613,-0.24104253691079125,Freeflowing
Foto_64,-0.6524879473459487,-0.5473098407842221,-0.6685068655363804,-0.2801680015006758,-0.46381003069577437,1.0247503401917353,-0.37800810062786333,-0.31460387952681335,2.6636679222379374,-0.383523596411994,Freeflowing
Foto_65,-0.65153882016658,-0.5433309978164306,-0.6480058732669101,-0.2645452520796496,-0.4990785731885127,1.0810545747844102,-0.36804247856357236,-0.33579301455632815,2.637725331808243,-0.40844489695467046,Freeflowing
Foto_66,-0.8913526599136281,-0.6136794633873053,-0.9631092202662942,-0.21097476284710864,-0.4418079105926505,1.452445563743213,-0.26335181419941966,-0.1853100076844763,2.324897590554564,-0.20775731540689524,Freeflowing
Foto_67,-0.7504859102089979,-0.5449645560577668,-0.9449083457934025,-0.35253227138879295,-0.5285075388724728,1.251376277916568,-0.3749597413203799,-0.16423337708263724,2.4710326120118062,-0.06181714920392319,Freeflowing
Foto_68,-0.45690727034146084,-0.060296539199449724,-1.6908276492865093,-0.759670536042581,-0.6374675985873858,0.7129846234099969,-0.5050201035012157,0.32899665077757945,1.1059365839695177,1.962271838801507,Freeflowing
Foto_69,-0.8240195340079307,-0.5408148517907315,-0.9076400632265887,-0.3141921664369061,-0.5024304502727397,1.3132033136608339,-0.29341596446363605,-0.22534074948738939,2.44336976142666,-0.14871929540157075,Freeflowing
Foto_70,-0.7944285253050274,-0.5497007042726016,-1.1185556664635958,-0.3644040787577178,-0.5320984712053043,1.2939912560343267,-0.37102857507336745,-0.07955073718478624,2.357128279034431,0.15864722319364205,Freeflowing
Foto_71,-0.8877833073489572,-0.6644899461073196,-1.0912955545773122,-0.06673750518193003,-0.4884466694301601,1.4907012968245394,-0.3491150672317998,-0.04479688090518889,2.2302039914433633,-0.12824035748523616,Freeflowing
Foto_72,-0.6676435830586457,-0.5454475148604896,-0.7208717224260757,-0.3014276032149988,-0.49275112513708985,1.0393259492429237,-0.3710336316185611,-0.2778710939844578,2.6480281473276985,-0.3103078222703043,Freeflowing
Foto_73,-0.6621216451522687,-0.549284351862121,-0.8077142026367891,-0.3411812808403023,-0.5443251436383001,1.2147243807888475,-0.38299781438190333,-0.2603645542298872,2.5418942161933678,-0.20862960424064422,Freeflowing
Foto_74,-0.7603668197916021,-0.5668135005931045,-0.8398031169601546,-0.274320012888735,-0.5258682872558181,1.3186037835847197,-0.33121706801515344,-0.24848707072009993,2.4651989217395833,-0.23692682909963578,Freeflowing
Foto_75,-0.6848706677020294,-0.5553887482411153,-0.7915306598059056,-0.31700011843910353,-0.49070691267479566,1.1430711149340809,-0.3822140714826599,-0.25397375946863127,2.583513125813647,-0.2508993029334862,Freeflowing
Foto_76,-0.8108476174238269,-0.534093490986931,-1.0819755709128287,-0.3947787322771674,-0.5310571436817183,1.3213826254956071,-0.32413900526471673,-0.13034860372613521,2.3589203605533213,0.12693717822439626,Freeflowing
Foto_77,-0.742144041004846,-0.5798950997740383,-0.8575752073918613,-0.2985275162191516,-0.5043018430642303,1.2756296221995524,-0.3357973622973322,-0.2245804541241042,2.4888750532781367,-0.22168315160212548,Freeflowing
Foto_78,-0.6632566399825475,-0.5578725765513389,-0.7300829710964493,-0.2853696485646506,-0.524936741930916,1.1762176790836862,-0.36869041537412656,-0.29433286281722953,2.5776613087295113,-0.32933713149593996,Freeflowing
Foto_79,-0.5958033872030861,-0.1736208574874329,-1.6625315751496765,-0.7305533936535922,-0.6559199933761889,0.9803788808979518,-0.47625331810884763,0.2758874023069039,1.4606285870308067,1.5777876547431602,Freeflowing
Foto_80,-0.8048283540280324,-0.5664957850684791,-0.9799536916513536,-0.30945824012779677,-0.5243316517110173,1.327928594820292,-0.3042364343330648,-0.1629359282756188,2.4104790797281384,-0.08616758935306805,Freeflowing
Foto_81,-0.7576810869257755,-0.5850080582361331,-0.8639971148837522,-0.2610568671641808,-0.49034400362091923,1.308668016215356,-0.343608135931551,-0.2214269917272137,2.4668215021996795,-0.2523672599255104,Freeflowing
Foto_82,-0.676991170142581,-0.5480467047862159,-0.7341543679824586,-0.2864487116182263,-0.47855632878621196,1.0561773521495097,-0.3697935267893456,-0.26670340854758157,2.637601583992612,-0.3330847174895005,Freeflowing
Foto_83,-0.6613574897905636,-0.5381836480136912,-0.7591720112016094,-0.31425179228331107,-0.5489387169188409,1.1345692004919872,-0.37436696690051624,-0.2717409672950615,2.593749022791719,-0.26030663088011285,Freeflowing
Foto_84,-0.8008909398984516,-0.5801992547130038,-1.011158811171081,-0.3171608255067323,-0.506825377092307,1.3112343541863345,-0.31227466273509885,-0.15396298893417257,2.408340768510449,-0.03710226264593728,Freeflowing
Foto_85,-0.9204509210201987,-0.6793576387939623,-0.9124699020223647,0.01665372630881373,-0.42316692896348995,1.5852565018414437,-0.27392187370399357,-0.15094767264570091,2.2063127968562286,-0.44790808785677544,Freeflowing
Foto_86,-0.6534196197264307,-0.5452908760241514,-0.6528250031155467,-0.27272776954281347,-0.47027770357417753,1.0276072789817636,-0.3770601148832954,-0.3222181674640767,2.6634890550020773,-0.3972770796533493,Freeflowing
Foto_87,-0.9824892650010675,-0.6962675441704443,-0.994956272804942,-0.007391154626582962,-0.3186210994447403,1.6519082173653097,-0.25324351685418317,-0.11202497012338827,2.118604717832976,-0.4055191121729383,Freeflowing
Foto_88,-0.6597072170645362,-0.5573235059141696,-0.7058405888872309,-0.29109550602070144,-0.5213071015964517,1.194783511435261,-0.37026077674714597,-0.3223063507735553,2.5721580524003467,-0.339100516831817,Freeflowing
Foto_89,-0.9927319645897302,-0.6794822078987074,-1.0785118490625776,-0.04072842530625481,-0.39099628690371474,1.6826132814989354,-0.24837020914925828,-0.08259717844181114,2.0685376625350096,-0.23773282268189128,Freeflowing
Foto_90,-0.688892862175032,-0.5513411038096706,-0.8003488082263975,-0.3264171514117015,-0.5000640520431507,1.105255205936282,-0.3655608698826954,-0.25386103773493734,2.599423375484839,-0.21819269613753647,Freeflowing
Foto_91,-0.6632461330607833,-0.5584757523477456,-0.6654932189741997,-0.2633584690523972,-0.5069800334986208,1.1853565450430739,-0.36536680666352733,-0.3448153334137402,2.581171411593535,-0.3987922096255956,Freeflowing
Foto_92,-0.9283187418302834,-0.6878044541781907,-0.9700406080556463,0.014248955697035636,-0.4300383913913889,1.5961428974424177,-0.2846615080386534,-0.09352050152522562,2.178516628768073,-0.39452427688813874,Freeflowing
Foto_93,-1.032669285774976,-0.661795162346922,-1.2115494569090595,-0.12126149516283007,-0.33015993098321744,1.7020663431380196,-0.278319514835539,-0.013585057670320443,1.9819636097693574,-0.03469004922451359,Freeflowing
Foto_94,-0.9537606740081462,-0.6128007858057224,-1.3178958861765835,-0.21158505529166347,-0.39992695640082726,1.5636447605049748,-0.32791387656497045,0.013837364163122147,2.0444479450291486,0.20195316455066634,Freeflowing
Foto_95,-0.7265868141804877,-0.5116803306994913,-1.103441015832525,-0.4226090857054188,-0.5812061614315417,1.2331667224916034,-0.4084619287157646,-0.095269933517171,2.3937920360507303,0.2222965115400656,Freeflowing
Foto_96,-0.6753756696069011,-0.525441375824057,-0.8890879838794628,-0.3660662566397744,-0.5864221147133482,1.205166818319621,-0.3783043636416391,-0.21123672005618435,2.520029034599955,-0.09326136855820952,Freeflowing
