ImageId,Feature_LBP_1,Feature_LBP_2,Feature_LBP_3,Feature_LBP_4,Feature_LBP_5,Feature_LBP_6,Feature_LBP_7,Feature_LBP_8,Feature_LBP_9,Feature_LBP_10,Classe
Foto_97,-0.7391280461235751,-0.5706113685492731,-0.8203461355730454,-0.2832767831860211,-0.48529824937966143,1.2164347829584756,-0.3574216394825199,-0.24120965969729627,2.5319320576014617,-0.25107495856854584,Freeflowing
Foto_98,-1.1116842521241808,-0.6856061484071828,-1.1768123870624823,-0.03924727433927305,-0.24334067394243838,1.7322758611772566,-0.17612995329390058,-0.05486666716604585,1.943752973753078,-0.18834147859483222,Freeflowing
Foto_99,-0.9701996268528643,-0.6528290713742465,-1.0558181894885312,-0.12689834730059144,-0.326813534813969,1.5912085178611561,-0.2854173754037146,-0.08550218789033699,2.1697572517876047,-0.2574874365245068,Freeflowing
Foto_100,-0.816604245119557,-0.5898663636469438,-0.8305191178455475,-0.22708575329076294,-0.4296589673954729,1.3090168037105459,-0.2875284816942842,-0.2639228940341218,2.466622398571407,-0.33045337925526386,Freeflowing
Foto_101,-0.931272275986892,-0.6798729838572254,-0.9686693426328774,0.005716205624215308,-0.42932685674609844,1.6150698189294,-0.26942951285480327,-0.1187747899976868,2.1678496538581773,-0.3912899163362083,Freeflowing
Foto_102,-0.8437554607767568,-0.6029576694591892,-0.847136197979361,-0.23879486399376051,-0.43647230910452656,1.3891895677961625,-0.26781817394064605,-0.2682646864013674,2.408386153139764,-0.2923763592803186,Freeflowing
Foto_103,-0.9045586959563344,-0.6480724178226732,-1.0342436691913117,-0.07149895436043296,-0.4670421278220254,1.4827982789017664,-0.31941432938344405,-0.06885559171883053,2.2606678126169397,-0.22978030526365417,Freeflowing
Foto_104,-0.9706095696878366,-0.6908287413829998,-1.0148337300996577,-0.02845927835828062,-0.337493739543476,1.655419547961249,-0.2661545930415055,-0.10231897286299727,2.117367254646385,-0.36208817763087897,Freeflowing
Foto_105,-0.9673196810835921,-0.6834537470321046,-1.0014526092002483,-0.05270724240607179,-0.32877136431660947,1.6918979801894345,-0.25105331260483843,-0.12719954486725757,2.0974421766699693,-0.3773826553486824,Freeflowing
Foto_106,-0.6509640927244567,-0.550812901516276,-0.6610351622314246,-0.27101434544537706,-0.4790099059573385,1.0496478942993681,-0.3660367512564906,-0.3169402874100222,2.651833827021299,-0.40566827477928086,Freeflowing
Foto_107,-0.9745667714126574,-0.6742878415002358,-0.9759502097415458,-0.04715340325200892,-0.33134076102314886,1.6567329301331946,-0.2554700905651606,-0.11952907161596305,2.1305969640493054,-0.40903174507177986,Freeflowing
Foto_108,-0.8049047587073005,-0.5967040218918451,-0.7970336108970516,-0.20663834356590235,-0.44803993693436245,1.266213201950368,-0.2861783635431542,-0.2638077329245521,2.496657067535966,-0.35956350102216633,Freeflowing
Foto_109,-0.9919512418862302,-0.6789669169462146,-1.251999093308915,-0.07967248232102551,-0.3599062263689959,1.5971984550509168,-0.2978037097718161,0.02475861524040125,2.052101963856461,-0.013759363544582442,Freeflowing
Foto_110,-0.7115287373565473,-0.5699812001479401,-0.7688992328258045,-0.2713517882478475,-0.48804738403788656,1.1945400798566632,-0.3670814419780744,-0.25598569268716675,2.5567949238876775,-0.3184595264630734,Freeflowing
Foto_111,-0.8100349806007294,-0.604850768728482,-0.8612008405409537,-0.21231878979775465,-0.44536430962727436,1.2763733870126603,-0.3059275768130757,-0.22579376817895871,2.4771436827599564,-0.2880260354853891,Freeflowing
Foto_112,-1.042727061657388,-0.5629372257190248,-1.5040426964930091,-0.2740924172367388,-0.31077112307575944,1.6447972301502496,-0.32115443318459963,0.1292384988092543,1.7627893904779808,0.47889983792903373,Freeflowing
Foto_113,-0.7035656568152744,-0.5782339871954902,-0.7620165512882873,-0.2678357319233302,-0.47707541911039064,1.18193626289011,-0.3629091543565116,-0.2714086614804198,2.5657207149460515,-0.3246118156664573,Freeflowing
Foto_114,-0.9503145734089897,-0.5961513260568547,-1.276742797413879,-0.210027797894417,-0.5143546751694696,1.5931820794163616,-0.3036335016913716,0.047171207677307876,2.03445063446844,0.17642075007287122,Freeflowing
Foto_115,-1.1122422133532874,-0.7063359264687472,-1.1644090976349972,0.005935596020745783,-0.21950645159950527,1.8438505067302409,-0.16503537631595333,-0.07434241848344013,1.8352789162033873,-0.24319353509844424,Freeflowing
Foto_116,-0.7386954888575105,-0.5545461943259125,-0.8353078939927528,-0.31317609488743203,-0.49339910246816415,1.1884033850593168,-0.34986435000208116,-0.23040224211999583,2.544130959585374,-0.21714297799084198,Freeflowing
Foto_117,-0.7977585041753983,-0.5421503832016626,-1.0747187705670298,-0.38280338062017605,-0.5458561274477437,1.3408970858426823,-0.34962814641716444,-0.10531372219339007,2.351065320923214,0.10626662785666792,Freeflowing
Foto_118,-0.9914102068746686,-0.6686101184653946,-1.0983725206525263,-0.09657914283064117,-0.3322440780647825,1.6076870566965553,-0.2595444891881249,-0.06805585915654593,2.130150130824497,-0.22302077228836878,Freeflowing
Foto_119,-0.8136309107853945,-0.5974647734204962,-0.8439370008932923,-0.2386588372179976,-0.44937377207954815,1.312402960788137,-0.28428021054958674,-0.25280600561954303,2.461049202564991,-0.29330065278726947,Freeflowing
Foto_120,-1.0893107945612173,-0.6629839155293967,-1.2501164826396105,-0.09824595101423966,-0.28828903692506824,1.7034827707306475,-0.2047239920564769,-0.028262817904687428,1.942462210460304,-0.024011990560255273,Freeflowing
Foto_121,-1.0728121133720174,-0.5034112594761498,-1.5634966030057922,-0.3492823199629647,-0.3495696059639212,1.5756775294463492,-0.2544779396473055,0.13982209666554932,1.6954757918452272,0.6820744234710234,Freeflowing
Foto_122,-0.7912391894418279,-0.5685880865910156,-0.9992730091529968,-0.3345500394159505,-0.5006702129974235,1.2670519452548188,-0.33293487000825517,-0.15122831164252146,2.4391803844193785,-0.027748610424207263,Freeflowing
Foto_123,-0.8580616452032336,-0.6123196821207576,-0.8815754165300747,-0.2085019454124594,-0.4375800873585467,1.4117747342522173,-0.27515722995801445,-0.22760276805891302,2.3813061458239266,-0.29228210543414523,Freeflowing
Foto_124,-0.6684311120751878,-0.5467851737724504,-0.7146555240107492,-0.2861003828454592,-0.4994116804102422,1.1040792195013245,-0.36993109601673163,-0.3123725627365184,2.617941768134446,-0.3243334557684321,Freeflowing
Foto_125,-0.700510951114485,-0.5655872452966254,-0.7516716128000674,-0.2777388601048679,-0.46354457476688526,1.0915612026563095,-0.3591054898008923,-0.266927129857588,2.614844825588799,-0.32132016450369744,Freeflowing
Foto_126,-0.7060994583399884,-0.5590217965773263,-0.828030767079491,-0.30318774151298833,-0.5086657495914019,1.168095603630473,-0.38426414420730687,-0.22407490794642293,2.5583025460796165,-0.21305358445516392,Freeflowing
Foto_127,-0.7107499691611195,-0.5582056290089914,-0.8533529215864581,-0.32395756588371233,-0.510473800519439,1.1784428839529568,-0.3583903194010032,-0.2340900543137276,2.5468650289948136,-0.17608765307331978,Freeflowing
Foto_128,-0.9068874776519822,-0.5155929350108909,-1.178360259269155,-0.39156149772135035,-0.5253470629434291,1.3902609879762353,-0.26958356104918646,-0.08815678150397308,2.2407182686627114,0.24451031851101934,Freeflowing
Foto_129,-0.7001240613717754,-0.5646351385408838,-0.7091431444921563,-0.2662453604738978,-0.4631451189334508,1.1356140366698109,-0.35729756478471014,-0.29836951046446825,2.599086945467358,-0.3757410830758263,Freeflowing
Foto_130,-0.7419524853825774,-0.580952497749189,-1.3667320984094182,-0.3161389587678162,-0.5830880908054904,1.3919795540972484,-0.43893555950514634,0.07419999430060525,2.113691363068436,0.4479287791533489,Freeflowing
Foto_131,-0.6634365822744046,-0.5601255369642401,-0.7086096430943135,-0.2803077749136856,-0.5212307659531997,1.2137720705773358,-0.3803010247963992,-0.3129242561158571,2.560694928109264,-0.34753141457449915,Freeflowing
Foto_132,-1.0158992901631907,-0.6273136292469347,-1.424636653651425,-0.21021140808731337,-0.358370781085064,1.6613621257516797,-0.3218695839735566,0.08737474058567078,1.832714967747368,0.3768495121227644,Freeflowing
Foto_133,-0.43730826513725546,-0.14550859519179699,-1.5697844143613335,-0.8637596263536347,-0.6907990398664104,0.819060481382101,-0.4827898896706537,0.15672413557852702,1.5516569711781294,1.6625082424423259,Cohesive
Foto_134,0.114654920142557,0.502144465635026,-1.1984360633637514,-1.014400396610669,-0.8775982184729213,-0.182041363900435,-0.34316004173274406,0.2930925438004888,0.212270796614249,2.4934733578881985,Cohesive
Foto_135,-0.7480783500899706,-0.5288789495350443,-1.1431894603120085,-0.44092309470148844,-0.5392324974694874,1.3065585861956797,-0.3813655427738341,-0.1263724479312613,2.3293905169002467,0.27209123971716764,Cohesive
Foto_136,-0.667726347327329,-0.5598089195515237,-0.6671705494160374,-0.2676444841825191,-0.4769487142764525,1.1437116785575423,-0.3773682551700226,-0.32947700181372097,2.603236993609551,-0.40080440042948934,Cohesive
Foto_137,-0.702888627690506,-0.574163656170633,-0.7015812646985073,-0.2439539343069592,-0.4422205603627634,1.1224918082916915,-0.3577447978028468,-0.29378457757890997,2.6049408748342278,-0.4110952645147941,Cohesive
Foto_138,-0.09862536552358679,0.18926444791248417,-1.5070360397350626,-0.8946380840794106,-0.7751925830474853,0.16398036375244163,-0.5363015809836343,0.39345522412910394,0.7857944610952824,2.279299156479867,Cohesive
Foto_139,-0.9588125041027503,-0.6221679257367302,-1.2224412598910426,-0.17178520928022942,-0.4010894198233586,1.6185749465547445,-0.3245192804303032,-0.010317673955350834,2.0695669744653014,0.02299135219971856,Cohesive
Foto_140,-0.7857702464499914,-0.522851181104312,-0.9917347645850373,-0.39442922428270616,-0.5143290932994617,1.1657034837537537,-0.3378121854999876,-0.13437898057430334,2.492786622315,0.02281556972704468,Cohesive
Foto_141,0.10185944382872396,0.22042423498247124,-1.437490155604383,-0.981829389601746,-0.8156062020038451,0.08973727330460102,-0.5288255376865878,0.298969257693567,0.7489840812603116,2.3037769938268893,Cohesive
Foto_142,-1.0206128256064755,-0.43065545134531125,-1.5235615610631217,-0.4084182520625101,-0.4902033876797927,1.5365158489674648,-0.31857399724206464,0.140049582597186,1.7042649227518178,0.8111951206828059,Cohesive
Foto_143,0.30428352184080687,0.23185689265905407,-1.3699328831053206,-1.0687664566976527,-0.8456802149141949,0.09571316565284806,-0.565294424727452,0.21902179381671827,0.709964324536067,2.2888342809391276,Cohesive
Foto_144,-0.7131809584608308,-0.5804725413544651,-0.709113844656209,-0.23120286697236916,-0.4721668070758308,1.2147816187745544,-0.351408674975638,-0.2968290119432432,2.5528620604951517,-0.4132689738311214,Cohesive
Foto_145,-0.6745220991469587,-0.5371320501722414,-0.6879809204048607,-0.2953235626650278,-0.4572797128948748,1.0246415764649763,-0.35526284841583305,-0.3012274322131038,2.6605137692098255,-0.37642671976190206,Cohesive
Foto_146,-0.76414998603018,-0.19698603693307407,-1.5550885275896698,-0.7174632005524166,-0.6092786493763577,1.1348752605067096,-0.36328758658317617,0.05850337187110081,1.7419644606330755,1.2709108940539864,Cohesive
Foto_147,0.8012080065364708,0.31902714475754135,-0.9940803512480428,-1.0352394335293098,-1.0199707417152915,-0.5808298880208052,-0.6615990548630765,0.2904813296269851,0.6833735371021981,2.1976294513533294,Cohesive
Foto_148,0.5053940180795026,0.25357956957154837,-1.2719690141818398,-1.1175209211173232,-0.8731085931986361,-0.03481843646412996,-0.5505469536740324,0.1644694255546015,0.6127247666238762,2.3117961388064314,Cohesive
Foto_149,-0.8604495512127968,-0.530322799839211,-1.0746950755736135,-0.3364687782163001,-0.5347244898575255,1.336532750377349,-0.29658407682585863,-0.1118927568737248,2.3525146709311597,0.056090107090521577,Cohesive
Foto_150,-0.6647914894815464,-0.5595253866396895,-0.6752700330521058,-0.2554072895253384,-0.48723304934555584,1.1303560643243125,-0.36985413466984135,-0.3253443578517776,2.608599775191193,-0.4015300989496513,Cohesive
Foto_151,-0.5529597203986175,-0.2210611251387434,-1.4387533733577094,-0.8269843201838506,-0.7426578166766081,1.0583049263385527,-0.4164589330922667,0.038348829324610756,1.8925088813114113,1.2097126518732204,Cohesive
Foto_152,0.27698217072034237,0.414684945433556,-1.2281879879597795,-1.0561014509856537,-0.8199437082375357,-0.1721871723758653,-0.43014925216748867,0.26909906425076746,0.2778207990681693,2.4679825922534864,Cohesive
Foto_153,-0.0672650720520826,0.25665629705014753,-1.4763584676215216,-0.9957924101788255,-0.7656097742577113,0.2697690877030827,-0.4434604038923642,0.2545298985658879,0.6367500261115722,2.330780818571813,Cohesive
Foto_154,-0.891795416732036,-0.42752517263887047,-1.3323757759352564,-0.530910920283577,-0.5189372284642023,1.312393873028085,-0.32362442749655623,-0.02569837513061466,2.1169487136654097,0.6215247299876173,Cohesive
Foto_155,-0.8677987586600772,-0.4938397349619509,-1.2745285855536264,-0.4595582209809231,-0.531375087558127,1.3903652402529092,-0.32057282870529874,-0.03353777944042256,2.1590846130817174,0.43176114252579795,Cohesive
Foto_156,-0.7010608116540896,-0.5492040125360802,-0.8559300991225016,-0.3509275065641434,-0.5273634719956631,1.2217283436345399,-0.3800938710475844,-0.22857940015121156,2.5220963263434464,-0.15066549690671424,Cohesive
Foto_157,-0.6189476851289106,0.005945957692298666,-1.6469924084247727,-0.8066051396852192,-0.6287944940460934,0.8450076944622312,-0.3532732060749238,0.15800341077879282,1.1006460028890896,1.9450098675375052,Cohesive
Foto_158,-0.7376430733198676,-0.4244121594025118,-1.222319602243638,-0.5201340886197239,-0.6246192930469624,1.0630976326583883,-0.40216692233090623,0.01431334950970988,2.3641069523007765,0.48977720449473466,Cohesive
Foto_159,-0.734938428257049,-0.47918312889142783,-1.0374858276109542,-0.43345852928310463,-0.5767704552928492,1.1951912170771708,-0.3728778827203261,-0.13891738277890578,2.4559091658109384,0.12253125194650648,Cohesive
Foto_160,-0.8472758105136627,-0.6047036043418814,-0.8262929123528477,-0.2026242342750555,-0.39784565256181187,1.3145816645977948,-0.26811068340231875,-0.26532534293849375,2.456633151220794,-0.3590365754325169,Cohesive
Foto_161,0.5376587637493809,0.31003942935146944,-1.2671190886733985,-1.1883592041222188,-0.7401468320809619,0.07114533969623156,-0.35892938258323953,0.14189851399220832,0.06673347894336465,2.427078981727163,Cohesive
Foto_162,-0.8435853324868612,-0.4548175293965036,-1.288424293983954,-0.478131940376435,-0.5643952610021817,1.3088010891804138,-0.3115504739248247,-0.047165053412401604,2.197779579845202,0.4814892155575452,Cohesive
Foto_163,-0.7765611211504551,-0.5671332744419906,-0.7923727115441228,-0.2751943698171452,-0.4248895417050873,1.1936478550290885,-0.319478939080636,-0.263381112626474,2.5477500331105465,-0.3223868177737243,Cohesive
Foto_164,0.7979983164378801,0.3081225385492536,-0.9791590968297502,-1.0262266687702253,-1.008233471105335,-0.6274140254051285,-0.6605478406173043,0.3148151303636335,0.6781899514984892,2.2024551658784857,Cohesive
Foto_165,0.6213444311331255,0.34351706139569155,-1.1651091009709253,-1.145537575454464,-0.8737435331318792,-0.2565782848909904,-0.4069700072806396,0.2265293712784986,0.26729111991052684,2.389256518011055,Cohesive
Foto_166,-0.7325256523695338,-0.4883065669736392,-1.0887019859203593,-0.45897771607159177,-0.6384289223921318,1.2110747362546068,-0.35933482518643073,-0.07760865161772543,2.401243265968781,0.23156631830802413,Cohesive
Foto_167,-0.6518230630523923,0.07137723772471498,-1.7177676671581399,-0.8009021038698354,-0.5365274148839616,0.8476096083578292,-0.36387856524162654,0.20867137412971146,0.9898141216013457,1.9534264723923525,Cohesive
Foto_168,-0.891795416732036,-0.42752517263887047,-1.3323757759352564,-0.530910920283577,-0.5189372284642023,1.312393873028085,-0.32362442749655623,-0.02569837513061466,2.1169487136654097,0.6215247299876173,Cohesive
Foto_169,0.9378184123680976,0.23812517723019833,-0.981504087783935,-1.0442916222458998,-0.9784231427764952,-0.6311262727999096,-0.6576861435537018,0.2675535140254,0.6864557955542093,2.163078369982035,Cohesive
Foto_170,-0.582802754697461,-0.18475161700157092,-1.5478425691831497,-0.7961975409213449,-0.70315487371361,0.8933366259003418,-0.4400632362337176,0.1894831383032609,1.7337373725394907,1.4382554550077586,Cohesive
Foto_171,-0.7873392905049504,-0.5197917985765724,-0.9051752928793629,-0.33680289069395325,-0.5003123341890678,1.1846613353300828,-0.33488445859518384,-0.18760790208965636,2.5215133647725403,-0.1342607325738767,Cohesive
Foto_172,-0.6651356766480185,-0.553897003806601,-0.6651356766480185,-0.2640628520446958,-0.474035725101396,1.060574515815328,-0.3680498604635221,-0.31970543097957965,2.6448307670097932,-0.39538305713328953,Cohesive
Foto_173,-0.27791651162759584,0.16894975515971306,-1.5580371706198115,-0.9366331098795647,-0.799584690109021,0.42854598770572383,-0.4604119557607589,0.30157725816346503,1.0404008682297006,2.0931095687381487,Cohesive
Foto_174,-0.7957717091090556,-0.5831667450684183,-0.8343178309014784,-0.2425810613820026,-0.4194248451061887,1.2720473367997336,-0.3139768337659976,-0.24922694444966176,2.4921681738974906,-0.3257495409144222,Cohesive
Foto_175,0.9194170185101401,0.2553298740856985,-0.9918918625233148,-1.0236567091371218,-0.9969912358927556,-0.6263305341015418,-0.6757307136179976,0.28730719458989906,0.6969568552682941,2.155590112818699,Cohesive
Foto_176,-0.8701255921698535,-0.25667289176119207,-1.6888682618399555,-0.5633129131306777,-0.5752262923392895,1.2055649128436356,-0.36959100773846865,0.28944331746835944,1.4438324970158714,1.3849562316515722,Cohesive
Foto_177,0.6902756475588079,0.3460852664881849,-1.1531367631382505,-1.1636010557426983,-0.8872871672414671,-0.26522739471489754,-0.42615124584816316,0.2305538197606999,0.271845352740413,2.3566435401373704,Cohesive
Foto_178,-0.830386171212089,-0.5916686510173415,-0.8289556076465655,-0.22961167210811115,-0.4381629605950806,1.298727803198126,-0.2620170467880131,-0.2552374194557495,2.469364188707596,-0.33205246308277225,Cohesive
Foto_179,0.13213855179400846,0.24066868166022254,-1.3705983182070058,-0.9511356036378736,-0.868022731197224,-0.029409170248230143,-0.6048059794527277,0.37290079391101216,0.7826955946127522,2.2955681807650654,Cohesive
Foto_180,0.16005861572490301,0.4732695886037516,-1.1925616244915105,-1.0136582931684672,-0.8637334839898938,-0.19618633015890669,-0.37908071542999067,0.33670613394687976,0.17984036138040937,2.4953457475828236,Cohesive
Foto_181,-0.5023995024768982,0.17581716370613687,-1.5951276912481063,-0.8567532891824936,-0.47314471310934314,0.8241609815913161,-0.19419411590040325,0.04334653297840574,0.24709996033412315,2.331194673307264,Cohesive
Foto_182,-0.6871549381854035,-0.27541543367126814,-1.3946313033756799,-0.7311800379552449,-0.6712220449353655,1.2172450918585918,-0.42272481512337223,0.024793818092602577,1.9888723167134938,0.9514173465816448,Cohesive
Foto_183,-0.7831626205014578,-0.40736372672752824,-1.2675509071813187,-0.5167490628275344,-0.6207902089101804,1.1558687064355533,-0.3510791722893754,0.00607190950908541,2.293726355450898,0.49102872704185696,Cohesive
Foto_184,-0.8284690672032894,-0.6135839326603046,-0.7989141515048238,-0.19623269885773098,-0.4232980410825075,1.3126203811744355,-0.28674835986555663,-0.25576047855746864,2.46394854160577,-0.3735621930485241,Cohesive
Foto_185,-0.7082524598983123,-0.5770120246405667,-0.7020099929891104,-0.23045602440352203,-0.4714846078421528,1.1611682058549977,-0.3540667778833542,-0.2895117431000992,2.5827661859553204,-0.41114076105320063,Cohesive
Foto_186,-0.7298170447103434,-0.5519886969011568,-0.9573898033988925,-0.3624371439802734,-0.499075852207822,1.164272689282204,-0.3838240722245853,-0.17043005485356155,2.516560241085515,-0.02587026209108247,Cohesive
Foto_187,-0.6493786604248728,-0.5483224078221357,-0.6450142541459478,-0.26549088339613125,-0.46805332739324745,1.0127402297789179,-0.37757063639409133,-0.3180887281390519,2.670809670857933,-0.41163100292137184,Cohesive
Foto_188,-0.60516064771962,-0.06783971110718512,-1.6696609731014507,-0.8626835233053571,-0.5381539923281132,1.033242626137036,-0.44199038688786957,0.15962071908668662,1.3527013831927606,1.6399245060331116,Cohesive
Foto_189,0.8468165031973318,0.2549902676812144,-1.027429964637003,-1.022747971438345,-0.9633312482268003,-0.5706011996821999,-0.6840837967353942,0.2600066889654912,0.710369844265004,2.1960108766107,Cohesive
Foto_190,-0.6653343217876313,-0.5579212551407979,-0.6597586113353503,-0.2603349898446804,-0.504790724963278,1.182391609745927,-0.3605595372307218,-0.34300296134378766,2.582908698805218,-0.4135979069048982,Cohesive
Foto_191,-0.1253721183972787,0.22891775949815826,-1.5229259707223248,-0.9824690805928998,-0.7565702456174547,0.25806599626918353,-0.5494095628519542,0.3283340670564764,0.957797180183139,2.163631975174954,Cohesive
Foto_192,1.0086172222647347,0.24371604338424208,-0.9067610072261051,-1.0155394893061946,-0.9888579748337198,-0.7435932841059707,-0.7020783402589383,0.22981553409613448,0.7810780131795386,2.09360328280628,Cohesive
Foto_193,0.7876105714893352,0.25482844003519095,-1.1484602614739527,-1.1317007918352948,-0.8738302968068683,-0.30752922607540817,-0.45878696046127954,0.1956773707222806,0.33834411646984797,2.343847037936148,Cohesive
