ImageId,Feature_LBP_1,Feature_LBP_2,Feature_LBP_3,Feature_LBP_4,Feature_LBP_5,Feature_LBP_6,Feature_LBP_7,Feature_LBP_8,Feature_LBP_9,Feature_LBP_10,Classe
Foto_194,-0.8467126259990676,-0.6098593241575211,-0.8193437202520686,-0.2030275189959205,-0.42179671016650083,1.4176850437204978,-0.2734827286905235,-0.27172286557153685,2.3934988007310194,-0.36523835061837856,Cohesive
Foto_195,-0.7739357420416636,-0.46428618661862736,-1.1340877833187928,-0.45745349735601476,-0.5714306762149578,1.1121835678856062,-0.3743719569019286,-0.05184921881020197,2.429407228338829,0.28582426503775255,Cohesive
Foto_196,-0.1548874426688256,0.35764153325729103,-1.4125826601896503,-0.9541954163229184,-0.6894174757922182,0.23940976501453615,-0.3553840334753092,0.20784303077496583,0.27920298151047984,2.4823697178916513,Cohesive
Foto_197,-0.734938428257049,-0.47918312889142783,-1.0374858276109542,-0.43345852928310463,-0.5767704552928492,1.1951912170771708,-0.3728778827203261,-0.13891738277890578,2.4559091658109384,0.12253125194650648,Cohesive
Foto_198,-0.9845199213409462,-0.37174888670535233,-1.681717937877283,-0.46580054454278025,-0.36702097571891074,1.3790978639522589,-0.3619553568048663,0.17381827033724995,1.5113105176088226,1.1685369710918059,Cohesive
Foto_199,-0.20877835272836337,0.11001809046008303,-1.57304475977243,-0.9372054291886527,-0.7737740292702634,0.5282411471181934,-0.5344136635099611,0.3607765688756377,0.9170044664519588,2.1111759615637964,Cohesive
Foto_200,-0.22749708635188534,0.03728012700234689,-1.5111698181585855,-0.9527564098873906,-0.8819494004793798,0.5360831799144588,-0.47398117478110807,0.2146918989043785,1.3972793455651205,1.862019338272043,Cohesive
Foto_201,-0.7174705815296176,-0.5237584756247591,-0.8610527175357748,-0.36250363418106235,-0.5443880928670229,1.179560254678169,-0.3508822831345871,-0.2220847061520523,2.5413900542308205,-0.13880981788411353,Cohesive
Foto_202,0.7746165555200487,0.31857990225731836,-0.9909667568433247,-1.0605524278123692,-0.993861520755637,-0.5917120110913348,-0.6404776493064412,0.31568513834500606,0.6503643814377228,2.21832438824901,Cohesive
Foto_203,-0.7984659021467759,-0.05956772930660119,-1.6834341765072829,-0.7857393783472149,-0.49340922719013813,1.0440308270433767,-0.36614398919452984,0.1976220203143745,1.2934327038914866,1.6516748514433042,Cohesive
Foto_204,-0.8114501086411425,-0.16134008927984642,-1.7456121941103562,-0.614042271711799,-0.5094012754447413,1.042031367791319,-0.3902886520343667,0.28486841430574616,1.2377694015887413,1.6674654075364475,Cohesive
Foto_205,0.6291675792044721,0.3673095814146697,-1.0465281902340025,-1.027963630689203,-0.9734913046564363,-0.5691014582562329,-0.6283370594353627,0.3416611767804072,0.6449230277655191,2.262360278106169,Cohesive
Foto_206,0.4253468746829167,0.2549271460456886,-1.3009927599442013,-1.0433779909379255,-0.8517321491460605,0.0021989642404802376,-0.6028216135916861,0.18590410183061062,0.5833974294674424,2.347149997352733,Cohesive
Foto_207,0.7477963181039377,0.3196145632757285,-1.0245230072932376,-1.0392758783901401,-0.9836331598435551,-0.5668355102712235,-0.6256146659801419,0.27977019488015725,0.650566766071596,2.2421343794468798,Cohesive
Foto_208,0.04125886578001082,0.15048344090139754,-1.4613809227137542,-1.1009567065094863,-0.7790227578904986,0.5650979022586256,-0.4830866215878845,0.08346310655334402,0.7818588828704665,2.2022848103377775,Cohesive
Foto_209,0.5876822913421884,0.35016836300386617,-1.0746666314862041,-1.0177428328577627,-0.9577118399810439,-0.5219589186026256,-0.6459981129938582,0.3367452838513079,0.6689664928771242,2.2745159048470063,Cohesive
Foto_210,-0.020527581327299736,0.3713787507605077,-1.3739983847587767,-0.9980737336351296,-0.8066487105310713,0.11602700379980657,-0.3344788251565902,0.23322599753698495,0.36001399985266014,2.453081483458907,Cohesive
Foto_211,-0.6022435167338736,-0.18508365151183243,-1.5253338732594317,-0.7501428290689202,-0.764110235270551,0.9441035431889009,-0.43618657633670693,0.1731027208588783,1.759955258766382,1.3859391593671562,Cohesive
Foto_212,0.16289960751199692,0.453917364887164,-1.226248599898166,-1.0426700266657343,-0.8575088795261263,-0.07694826019780823,-0.3479200814154108,0.2858128476360102,0.157096836519018,2.491569191149059,Cohesive
Foto_213,0.542903804283471,0.30448789361939776,-1.1297108705306853,-1.0178456655270816,-0.9259016614145306,-0.37436533674493666,-0.645855548888386,0.2859713927911757,0.6368910084874121,2.3234249839241627,Cohesive
Foto_214,-0.9481612471367854,-0.5800695664348269,-1.0031148637786855,-0.2634359320854168,-0.39521080276074255,1.4776019490086305,-0.23953598638612886,-0.18466366207653917,2.2880052098120376,-0.15141509816154344,Cohesive
Foto_215,0.7039215990237856,0.31380740226267556,-1.1396825888956528,-1.1454027384082792,-0.9103045934393406,-0.2773700498672466,-0.43395914277539016,0.2117027334622972,0.3206715816778272,2.3566157969593227,Cohesive
Foto_216,0.7740009706718186,0.2554530707153814,-1.1907353660606315,-1.1315548301099247,-0.8411105493032998,-0.2042015774454492,-0.46290095911346657,0.1340755151854121,0.3088879235640779,2.35808580189608,Cohesive
Foto_217,-0.17203144732822748,0.34352445507170265,-1.4119808910711402,-0.9573840416591914,-0.7173938267412082,0.29141119526178805,-0.2974109506347377,0.18776157519705014,0.2525666252189733,2.4809373066849894,Cohesive
Foto_218,-0.17164388276261563,0.3831935372203982,-1.4209480366005656,-0.9388895854878367,-0.58358102398066,0.46108338873606797,-0.28571878340761253,0.08758008501132004,-0.03692101623026275,2.5058453175017656,Cohesive
Foto_219,-0.8435853324868612,-0.4548175293965036,-1.288424293983954,-0.478131940376435,-0.5643952610021817,1.3088010891804138,-0.3115504739248247,-0.047165053412401604,2.197779579845202,0.4814892155575452,Cohesive
Foto_220,-0.1732709100872325,0.2018316611590679,-1.5490588819901339,-0.9130614400134653,-0.7146542446813045,0.2786173639788991,-0.5192478699191141,0.3158628428179433,0.8235310757141129,2.249450403021226,Cohesive
Foto_221,-1.139219743633869,-0.6878532174150729,-1.1112497032794895,0.00361862397084775,-0.21480990992163312,1.8138046731558328,-0.1599187057261637,-0.07749449305685219,1.879534267988624,-0.30641179208222524,Cohesive
Foto_222,-0.8677987586600772,-0.4938397349619509,-1.2745285855536264,-0.4595582209809231,-0.531375087558127,1.3903652402529092,-0.32057282870529874,-0.03353777944042256,2.1590846130817174,0.43176114252579795,Cohesive
Foto_223,0.3349461127700395,0.4520383028406694,-1.1571206345699754,-1.0511131718260316,-0.9148178625838184,-0.2779924715196851,-0.4297439498512216,0.3171480998793036,0.28561127002028075,2.441044304840438,Cohesive
Foto_224,-0.7489631376511919,-0.18301303896299875,-1.4895475129953404,-0.7520322813534055,-0.6920305219751292,1.0360508395562544,-0.3584146015445076,0.1283515896265737,1.8786842429990058,1.1809144223007375,Cohesive
Foto_225,-0.7493990316979788,-0.5689595343533859,-0.787858185757696,-0.26877757881672865,-0.47847434673435807,1.2724789187696959,-0.31667456209355427,-0.2877712101161595,2.5073598853957355,-0.32192435459557084,Cohesive
Foto_226,0.4117409885393694,0.37138540920964674,-1.1892204571666298,-1.0223793694783765,-0.8941826704768897,-0.28899157975129425,-0.5935835141975411,0.3201922891411998,0.5115604427118287,2.373478461468686,Cohesive
Foto_227,0.7027541643294181,0.3345737447284441,-1.1475848457310234,-1.133499902364498,-0.9049012715257908,-0.3060094795811309,-0.42432300385994415,0.22738732570918596,0.2931640112308596,2.3584392570644783,Cohesive
Foto_228,-1.058479875437626,-0.5973035917297317,-1.3381683778455478,-0.1783444404607692,-0.38036718563728705,1.7049067718150486,-0.24155541865058272,0.009338246142741737,1.884788466554844,0.19518540524890798,Cohesive
Foto_229,-1.0124372126302128,-0.6481399414216494,-1.2446494863313702,-0.13100590561889272,-0.3597941377507303,1.6445152863266879,-0.2884080589721795,0.012700081457114168,2.01773581738257,0.009483557558662122,Cohesive
Foto_230,-0.7008872228513827,-0.5709086949515056,-0.6939973835905247,-0.24180892600200454,-0.47005317555851817,1.1619591753166687,-0.35404978261328945,-0.30274246896860113,2.585370648145023,-0.4128821689258655,Cohesive
Foto_231,-0.700188268534159,-0.5720584586286385,-0.6917148522063093,-0.251146182443252,-0.4545571535967792,1.1432940652670582,-0.3543945155016761,-0.30330912110891695,2.5961176208548076,-0.412043134102134,Cohesive
Foto_232,0.6615505873927251,0.32236045142264425,-1.049742722129256,-1.004304934255741,-0.988726264127679,-0.5898178926666932,-0.6667670814810608,0.35576017601538346,0.7479413944665245,2.2117462853631538,Cohesive
Foto_233,-0.981283394936605,-0.6803185367822957,-0.9732963902569972,-0.03387942166822694,-0.30064537796712504,1.664157773216375,-0.2611460093697922,-0.1255847572168139,2.1208692226230346,-0.42887310764155445,Cohesive
Foto_234,-0.6676581909369548,-0.5528426926627449,-0.6776590334927634,-0.27107138104180883,-0.500896568707817,1.10821957941002,-0.3564183772219614,-0.3226776705409568,2.6196090476014366,-0.3786047124064493,Cohesive
Foto_235,0.5043148370948378,0.342479561308289,-1.1493221783241105,-1.0522210128521812,-0.9064998074443792,-0.29722124984798237,-0.5958872094540593,0.29691563816838534,0.48945099631444233,2.367990425036757,Cohesive
Foto_236,0.7591297230006073,0.3048101544738497,-0.9787119672077284,-1.001455681871461,-0.997905443484927,-0.6343388437139417,-0.6754994200078188,0.3130200807427092,0.6871264507237173,2.2238249473449927,Cohesive
Foto_237,-0.6832460975058311,-0.5686648074570426,-0.6755124534983974,-0.2388699639253126,-0.5022883168656328,1.243190391045289,-0.3461920666542399,-0.352549786267713,2.5450520960758087,-0.42091899494692797,Cohesive
Foto_238,-0.11254405062264893,0.10344429931765751,-1.5169041370787513,-1.0293178458898586,-0.7350576887476168,0.5307142312818963,-0.5159314935297269,0.19548776079342997,0.9292205815349558,2.150888342940662,Cohesive
Foto_239,-0.7036225799023208,-0.5685781284685825,-0.7324219956633498,-0.26828759109515776,-0.4705306793046302,1.1452567667635813,-0.3594857410050825,-0.2833344768579425,2.5901353204222417,-0.3491308948887576,Cohesive
Foto_240,-0.9481232353872964,-0.685329942567789,-0.9452788518060927,0.03755973831374916,-0.4108122393769784,1.6062025957429678,-0.25423239199217695,-0.11007070707165524,2.16821116626325,-0.4581261321179774,Cohesive
Foto_241,0.03958355287898168,0.22140118689172722,-1.4390264010064209,-0.9983056602420739,-0.8046162129172263,0.14203892803822096,-0.5453878510063891,0.282711784407653,0.834181906891749,2.2674187660637743,Cohesive
Foto_242,-0.7261242496317454,-0.5268628917746871,-1.1375345158540295,-0.41870660250998554,-0.5068376209850725,1.1491134843105988,-0.4337751231041512,-0.0990953499074207,2.423692229568408,0.2761306398880844,Cohesive
Foto_243,-0.8549439301897305,-0.6075377960442196,-0.8444348671733143,-0.18438974061213284,-0.4382532508279719,1.3722810455966612,-0.2763756958100417,-0.23794797743073628,2.4140077440010583,-0.34240553150957287,Cohesive
Foto_244,-0.2558912796295825,0.38436887370936096,-1.4349147125478567,-0.9097694621522061,-0.5301668986571325,0.44862894891985,-0.29291529647271214,0.13647818622519053,-0.05779151134824124,2.5119731519533284,Cohesive
Foto_245,-0.6724446432455404,-0.09668369200400932,-1.6959379124812843,-0.7625797442386234,-0.5278605832852068,0.9926633857123953,-0.4145478848939025,0.15716618426222467,1.337936007271614,1.6822888829023315,Cohesive
Foto_246,-0.7782903811413404,-0.18860845283126224,-1.601359302154939,-0.7308189144301952,-0.6068752304352782,1.2887035912195712,-0.3185939598621431,0.06342187952608956,1.424730921286416,1.447689848823079,Cohesive
Foto_247,-0.6601529036442311,-0.5573216235982179,-0.6573935669703667,-0.24868981662648515,-0.504066425792635,1.1236662781199724,-0.3651338242635627,-0.3296763480044052,2.6132481925611026,-0.41447996178117097,Cohesive
Foto_248,-1.0038531329892695,-0.6907228079279142,-1.0127275814884429,-0.003947599504804783,-0.28701190508189117,1.6894654826435216,-0.25258516521440766,-0.11021146989577056,2.0767280542195246,-0.4051338747605457,Cohesive
Foto_249,-0.19142908228321243,0.48016693905194663,-1.283378022020155,-0.9536340620256691,-0.7562720100828247,0.17463918174983412,-0.2949533487931092,0.26787156211547203,0.024296923368015103,2.532691918919705,Cohesive
Foto_250,0.7345494815357146,0.26459077635754064,-1.1046545410579907,-1.0572309779283944,-0.956723214160364,-0.3690232487983649,-0.6251356480871129,0.2839627358322298,0.5413330545673863,2.2883315817393566,Cohesive
Foto_251,-0.950196562067584,-0.6477946932620884,-1.15012861638977,-0.0780439781621298,-0.464832753012704,1.5459866653185952,-0.3042194329356973,0.0033754762418029796,2.153665121706946,-0.10781122743737183,Cohesive
Foto_252,0.40329186242129533,0.3408206897410313,-1.3016720707560427,-1.1128817775597633,-0.7213613427178893,0.10384326610267515,-0.3632277053965974,0.12311811827950606,0.05686081392165042,2.4712081459641326,Cohesive
Foto_253,-1.0586452243638453,-0.6480168853048585,-1.2622634585745611,-0.1373283624380031,-0.3450804389882388,1.698203632266301,-0.24915409751989023,-0.0157509992731455,1.9432662858296403,0.07476954836660017,Easyflowing
Foto_254,-0.7086520013429427,-0.5189099631365055,-0.8750108336531149,-0.36924335913179923,-0.5140502004652939,1.1456643987680728,-0.36748257555527325,-0.22091495064525266,2.5590805913169885,-0.13048110615487948,Easyflowing
Foto_255,-0.7991813248017362,-0.4182225375585306,-1.3539769374866368,-0.5850382795493269,-0.5088465221006856,1.4028384775023355,-0.3806467390898322,-0.07796003031775613,2.042797232045359,0.6782366613568117,Easyflowing
Foto_256,-0.8351650498478069,-0.6120978530769132,-0.8186822520568542,-0.19886800771780602,-0.42779575481437154,1.3856172391865567,-0.2853721724206949,-0.27334583477322194,2.415853148520328,-0.35014346299921656,Easyflowing
Foto_257,0.49747982612024383,0.38797997563925596,-1.0779476255653095,-0.9911120040647426,-0.9702925379083093,-0.5247823159152633,-0.6193922950312074,0.36979588494566207,0.6176529472257329,2.3106181445539358,Easyflowing
Foto_258,-0.7998255217172109,-0.5890986570961659,-0.8112588984989588,-0.24007658608312768,-0.4413161806086798,1.2756972591737052,-0.3092241892791243,-0.2651327096686603,2.492378833086729,-0.31214334930850673,Easyflowing
Foto_259,-0.7949101016647698,-0.5354701206599879,-1.0642376772238655,-0.38479367975265755,-0.5318825863526705,1.2573345237943043,-0.3162805245665718,-0.11327858327446583,2.412258068240212,0.07126068146047006,Easyflowing
Foto_260,-0.7496767144265994,-0.5168473274853098,-1.082455857356484,-0.4143095867434386,-0.5481708670853069,1.2124619328245063,-0.37816704105113413,-0.13141608095429022,2.4210508126044545,0.18753072967360135,Easyflowing
Foto_261,-0.88163758349459,-0.5821771618988881,-0.9784867286133699,-0.2853428880344269,-0.41752565717353424,1.406612472993002,-0.28629785084578707,-0.20369356766313007,2.356322988890718,-0.12777402415999442,Easyflowing
Foto_262,-0.9802466665184077,-0.5891908155137237,-1.4585929280458618,-0.24923811717764535,-0.3808871018442305,1.5520831626741123,-0.3270601770790751,0.07125906618307551,1.9044873905944193,0.45738618672733555,Easyflowing
Foto_263,-0.8187674802847957,-0.5956403509498809,-0.8744335670699803,-0.239760843628445,-0.4713502759425802,1.4060248623458866,-0.302633110294372,-0.22924907664644453,2.3951887465263293,-0.2693789040557165,Easyflowing
Foto_264,-0.9793145947219662,-0.696945878205742,-0.9505554628055173,0.03038858394270766,-0.33254748276075996,1.6184079625253203,-0.2426490825086156,-0.108045203587318,2.1479102363574714,-0.4866490782355823,Easyflowing
Foto_265,0.9210650703084731,0.26929582545534264,-1.0341266084737006,-1.0890209910975486,-1.001863102407253,-0.4755501527261728,-0.5848746948649992,0.2790445107416076,0.49618486991543337,2.2198452731488185,Easyflowing
Foto_266,-0.999077865713345,-0.6765667873678686,-1.0968781372939607,-0.040907580958784794,-0.3497998225306333,1.662638663962399,-0.2607666771230407,-0.05282406313570931,2.076736419610523,-0.26255414944957933,Easyflowing
Foto_267,-1.059847072150255,-0.6434660147690602,-1.25800058231054,-0.12774951626312714,-0.34339020303807977,1.7071623352628986,-0.2306030875943665,-0.027068907706491344,1.9431874823519901,0.039775566217030524,Easyflowing
Foto_268,0.6758085960159961,0.35495579889463674,-1.0093975347024786,-1.0137128940239946,-0.9992506087302655,-0.6072526984704002,-0.6561212270032426,0.34480887292242357,0.6741757573538009,2.235985937743523,Easyflowing
Foto_269,0.5463072621121087,0.38592044484553933,-1.1563183041282217,-1.16187998382725,-0.9275378581303596,-0.19174266551568517,-0.3432608583973178,0.24176771967343036,0.20914921981696782,2.397595023550787,Easyflowing
Foto_270,-1.1811098742499448,-0.5413409512505533,-1.4314990819212101,-0.20417937655417925,-0.28321572274495455,1.7338227761269684,-0.2375731998223859,0.06580775056406464,1.7149984587634233,0.3642892210887706,Easyflowing
Foto_271,-0.7917251191029102,-0.5691233475332533,-0.8952204882223092,-0.2976648235022041,-0.4563769956992712,1.1858169827441523,-0.321225920103408,-0.19380808787051687,2.5238849044456555,-0.1845571051559336,Easyflowing
Foto_272,-0.7757415235399066,-0.5269586662496485,-1.1087219481519823,-0.41704464737026187,-0.5054330438347946,1.2214743013143894,-0.35742057820345435,-0.11244756558839164,2.4081456715208693,0.17414800010318063,Easyflowing
Foto_273,-0.6737418498582521,-0.5246646736324653,-0.9199291584846397,-0.40310828396345083,-0.5382375956127808,1.2194183065784765,-0.4211805170974622,-0.20266397206630377,2.5030717787278833,-0.03896403459100548,Easyflowing
Foto_274,-0.6722694879807324,-0.5181486110000877,-1.0115223335064845,-0.40472448157938185,-0.5849286602320539,1.0951078455095486,-0.4336115257764156,-0.10480899329841407,2.5176248484240653,0.11728139943995707,Easyflowing
Foto_275,-0.7928664797784031,-0.5715796902530046,-0.9124868782058859,-0.29621192743000724,-0.47677377350053346,1.3023515788281728,-0.336498968267085,-0.19804875727444618,2.4533786097005534,-0.17126371381935998,Easyflowing
Foto_276,1.0973889083966593,0.15648277068164293,-1.0117360910834816,-1.064350775785194,-0.9753271614233645,-0.5668340960082221,-0.5770977408678989,0.21698425617026512,0.5714581381134238,2.1530317918061694,Easyflowing
Foto_277,-0.8720219956152158,-0.6240041512998958,-1.3825112216961604,-0.2507628018478989,-0.4355008729564207,1.472608987079659,-0.40307150741666037,0.08191147610492229,2.0541513174331123,0.35920077021455765,Easyflowing
Foto_278,-0.6611760972697749,-0.5319464606897832,-0.8390867921075849,-0.38140664198086704,-0.5665510683670275,1.1479084773447328,-0.3852515983894497,-0.22728254187411953,2.564611992025741,-0.11981926869186728,Easyflowing
Foto_279,-0.7511843599599528,-0.29392348599385704,-1.6561966290186867,-0.5626065585710447,-0.6096704201142595,1.2130871490371598,-0.4704129667809121,0.25730393345064334,1.559780183898306,1.3138231540526026,Easyflowing
Foto_280,-0.9678606563913368,-0.6623460292443341,-1.1021176501545782,-0.0936773203102695,-0.3825070795910097,1.6952344452678083,-0.2867203770220004,-0.05607153004175054,2.0623015383255825,-0.20623534083811268,Easyflowing
Foto_281,-1.0131141058007174,-0.6505749745081494,-1.128215971602636,-0.051664320536464116,-0.3968792151322894,1.6412129240080662,-0.2595551608973763,-0.0334330557404156,2.078581873493371,-0.18635799328339014,Easyflowing
Foto_282,0.9486245045741141,0.23293792207731576,-1.0691341255310598,-1.1105202786335266,-0.9664034082145818,-0.39593569429626124,-0.5393178992755171,0.2465292327115577,0.40264563864541886,2.2505741079425414,Easyflowing
Foto_283,-0.9107358114666054,-0.5774813741646238,-1.1337356188937435,-0.30572430643662085,-0.47623103204671785,1.4996353888293887,-0.29844424399484154,-0.1171132150173619,2.2060888165678523,0.11374139662327484,Easyflowing
Foto_284,-0.38571718092493495,0.13785455178385045,-1.5545076798077395,-0.8742995284492342,-0.7542841243449353,0.4096114864550654,-0.4390170733821314,0.32222866956945806,0.9799565941773088,2.1581742849232914,Easyflowing
Foto_285,-0.7110872246599257,-0.5544531923300464,-0.7481788785354748,-0.28660005929803095,-0.4680363421109581,1.1644991767338073,-0.36374399604823177,-0.2870469466941219,2.5787860635126534,-0.32413860056967103,Easyflowing
Foto_286,-0.7279645282202027,-0.5515230603282586,-0.8013495262846031,-0.31586075373209777,-0.4868685570419025,1.1733296562403255,-0.35444587750639145,-0.24601679550774339,2.561478325949369,-0.25077888356849487,Easyflowing
Foto_287,-0.7318735812649518,-0.5618217130816038,-0.882478958557732,-0.33175153848060346,-0.5455230354646888,1.303222675854812,-0.3532965715536068,-0.22024899718720273,2.4639263569598286,-0.14015463722425187,Easyflowing
Foto_288,-1.0553445598501356,-0.5918719151761638,-1.4174364083437643,-0.2068955665738654,-0.38529623946403263,1.5999956624364744,-0.27677941636808273,0.0789146148908642,1.8859288788480248,0.3687849496006802,Easyflowing
Foto_289,-1.0993458424045521,-0.6830841796646361,-1.230107613516946,-0.06534058917064624,-0.26611733017758055,1.7122337184396685,-0.20798979402053033,-0.05728131206048327,1.9381957004158625,-0.041162757840157334,Easyflowing
Foto_290,-0.8067754414821761,0.22276069349886415,-1.589618960530579,-0.7370442238274338,-0.5489174039915288,0.6921297355978526,-0.19962931072396908,0.23434745171944057,0.46629328446225304,2.2664541752772704,Easyflowing
Foto_291,-0.6602647724004911,-0.553706496399937,-0.6580976417332361,-0.25625628502842046,-0.4629175541908971,1.0505696164894094,-0.36737936817914973,-0.32168518751426484,2.650511468044246,-0.4207737790872595,Easyflowing
