ImageId,Classe,Feature_LBP_1,Feature_LBP_2,Feature_LBP_3,Feature_LBP_4,Feature_LBP_5,Feature_LBP_6,Feature_LBP_7,Feature_LBP_8,Feature_LBP_9,Feature_LBP_10
Cellulose.jpg,Cohesive,0.057657877604166664,0.097412109375,0.07181803385416667,0.11028374565972222,0.09462483723958333,0.09935167100694445,0.07831488715277778,0.0864596896701389,0.1091037326388889,0.1949734157986111
Cellulose_19mm.jpg,Cohesive,0.11885579427083333,0.1229519314236111,0.06064181857638889,0.059699164496527776,0.05154758029513889,0.06266954210069445,0.06923421223958333,0.1004977756076389,0.1251288519965278,0.22877332899305555
Cellulose_19mm.jpg,Cohesive,0.11838785807291667,0.12433539496527778,0.05904812282986111,0.05937364366319445,0.052374945746527776,0.06294759114583333,0.0696139865451389,0.10053168402777778,0.12497965494791667,0.22840711805555555
Cellulose_19mm.jpg,Cohesive,0.11815728081597222,0.1228908962673611,0.058756510416666664,0.06027560763888889,0.05162217881944445,0.064453125,0.06810167100694445,0.09980604383680555,0.12548828125,0.23044840494791666
Cellulose_19mm.jpg,Cohesive,0.11492241753472222,0.12073432074652778,0.058600531684027776,0.06306966145833333,0.05409071180555555,0.06913926866319445,0.06865098741319445,0.09949408637152778,0.12785508897569445,0.2234429253472222
Cholic acid.jpg,Cohesive,0.028143988715277776,0.051798502604166664,0.019002278645833332,0.10437689887152778,0.13062879774305555,0.2633802625868056,0.07368977864583333,0.0865478515625,0.12839762369791666,0.11403401692708333
Cholic acid.jpg,Cohesive,0.026387532552083332,0.05003526475694445,0.017849392361111112,0.10373942057291667,0.1314154730902778,0.2647772894965278,0.07049560546875,0.08774820963541667,0.13271077473958334,0.1148410373263889
Cholic acid.jpg,Cohesive,0.024705674913194444,0.04666476779513889,0.01641845703125,0.10685221354166667,0.13734266493055555,0.2786526150173611,0.07121446397569445,0.08526611328125,0.1290215386284722,0.10386149088541667
Cholic acid.jpg,Cohesive,0.023512098524305556,0.046149359809027776,0.016920301649305556,0.10767957899305555,0.13490804036458334,0.271484375,0.071044921875,0.0874294704861111,0.1339111328125,0.1069607204861111
ParacetamolPowder_11mm.jpg,Cohesive,0.08418782552083333,0.11119927300347222,0.05306667751736111,0.08251953125,0.07202826605902778,0.10013834635416667,0.0749850802951389,0.09110514322916667,0.10613335503472222,0.2246365017361111
ParacetamolPowder_11mm.jpg,Cohesive,0.0852389865451389,0.11268446180555555,0.054877387152777776,0.08125813802083333,0.06842719184027778,0.09568956163194445,0.0742526584201389,0.09184434678819445,0.10825602213541667,0.2274712456597222
ParacetamolPowder_11mm.jpg,Cohesive,0.0727810329861111,0.1041259765625,0.050862630208333336,0.0900539822048611,0.0782809787326389,0.1133151584201389,0.0764431423611111,0.0902981228298611,0.1037868923611111,0.22005208333333334
ParacetamolPowder_11mm.jpg,Cohesive,0.06984456380208333,0.1029934353298611,0.04953342013888889,0.08976915147569445,0.07997639973958333,0.11707899305555555,0.0763210720486111,0.09074571397569445,0.1087985568576389,0.2149386935763889
Alcohol cetyl.jpg,Cohesive,0.053154839409722224,0.08173285590277778,0.0374755859375,0.09682210286458333,0.10052490234375,0.1676093207465278,0.07685004340277778,0.08954535590277778,0.1075778537326389,0.18870713975694445
Alcohol cetyl.jpg,Cohesive,0.048502604166666664,0.08020697699652778,0.037835015190972224,0.1003078884548611,0.09712727864583333,0.1673923068576389,0.0763821072048611,0.09025065104166667,0.109375,0.1926201714409722
Alcohol cetyl.jpg,Cohesive,0.050849066840277776,0.08149549696180555,0.039794921875,0.10089789496527778,0.09880235460069445,0.1641167534722222,0.07544623480902778,0.0890163845486111,0.108642578125,0.19093831380208334
Alcohol cetyl.jpg,Cohesive,0.050421820746527776,0.08311631944444445,0.03934054904513889,0.09940592447916667,0.0964084201388889,0.16181776258680555,0.07470703125,0.08997938368055555,0.11092122395833333,0.1938815646701389
Calcium Carbonate (40%) - binary.jpg,Cohesive,0.08442518446180555,0.10510932074652778,0.06005859375,0.0762600368923611,0.0736355251736111,0.090576171875,0.0735134548611111,0.0969577365451389,0.1219482421875,0.21751573350694445
Calcium Carbonate (40%) - binary.jpg,Cohesive,0.07243516710069445,0.10090467664930555,0.056755913628472224,0.0825534396701389,0.07855902777777778,0.09636773003472222,0.07293701171875,0.09626600477430555,0.12565782335069445,0.2175632052951389
Calcium Carbonate (40%) - binary.jpg,Cohesive,0.09049479166666667,0.1075100368923611,0.06077745225694445,0.0731540256076389,0.06748453776041667,0.07985432942708333,0.07158067491319445,0.09814453125,0.12819417317708334,0.2228054470486111
Calcium Carbonate (40%) - binary.jpg,Cohesive,0.07183159722222222,0.0992770724826389,0.056355794270833336,0.08123779296875,0.0790744357638889,0.0991550021701389,0.07231309678819445,0.09696451822916667,0.1293402777777778,0.2144504123263889
Avicel PH-101_5mm.jpg,Easyflowing,0.04366726345486111,0.0708889431423611,0.028754340277777776,0.09544542100694445,0.10719129774305555,0.21189371744791666,0.07836235894097222,0.0898708767361111,0.12036810980902778,0.1535576714409722
Avicel PH-101_5mm.jpg,Easyflowing,0.055107964409722224,0.07710096571180555,0.030917697482638888,0.0882297092013889,0.0994533962673611,0.1981133355034722,0.07843695746527778,0.09209526909722222,0.11780463324652778,0.16274007161458334
Avicel PH-101_5mm.jpg,Easyflowing,0.046685112847222224,0.07239447699652778,0.029941134982638888,0.09635416666666667,0.10466851128472222,0.20616319444444445,0.0769314236111111,0.09111192491319445,0.11794026692708333,0.1578097873263889
Avicel PH-101_5mm.jpg,Easyflowing,0.049872504340277776,0.07311333550347222,0.027669270833333332,0.09172227647569445,0.10423448350694445,0.2078586154513889,0.07784016927083333,0.0916748046875,0.12162950303819445,0.1543850368923611
S-carboxyl-L-cysteine_11mm.jpg,Easyflowing,0.07307264539930555,0.10203721788194445,0.04835340711805555,0.08710394965277778,0.08315022786458333,0.13310411241319445,0.07755533854166667,0.08848741319444445,0.0982394748263889,0.2088962131076389
S-carboxyl-L-cysteine_11mm.jpg,Easyflowing,0.07196044921875,0.10302056206597222,0.04826524522569445,0.0879787868923611,0.08037651909722222,0.1293877495659722,0.0766872829861111,0.08864339192708333,0.1004977756076389,0.21318223741319445
S-carboxyl-L-cysteine_11mm.jpg,Easyflowing,0.07097710503472222,0.09992133246527778,0.046162923177083336,0.08957926432291667,0.08570692274305555,0.13871934678819445,0.07976616753472222,0.08710394965277778,0.09663899739583333,0.20542399088541666
S-carboxyl-L-cysteine_11mm.jpg,Easyflowing,0.06462944878472222,0.0985989040798611,0.04574924045138889,0.09343804253472222,0.08394368489583333,0.1356540256076389,0.07602945963541667,0.08894178602430555,0.10528564453125,0.2077297634548611
ParacetamolPowder (40%) - binary.jpg,Easyflowing,0.047078450520833336,0.0796780056423611,0.03746202256944445,0.10027398003472222,0.1012301974826389,0.17100694444444445,0.07697889539930555,0.08940972222222222,0.11094156901041667,0.1859402126736111
ParacetamolPowder (40%) - binary.jpg,Easyflowing,0.038642035590277776,0.07331678602430555,0.034261067708333336,0.10401068793402778,0.10648600260416667,0.1804538302951389,0.07501898871527778,0.09224446614583333,0.1171875,0.1783786349826389
ParacetamolPowder (40%) - binary.jpg,Easyflowing,0.047295464409722224,0.07743326822916667,0.036519368489583336,0.09995524088541667,0.10474310980902778,0.17531331380208334,0.07672797309027778,0.09063720703125,0.11015489366319445,0.1812201605902778
ParacetamolPowder (40%) - binary.jpg,Easyflowing,0.04046630859375,0.0751071506076389,0.034952799479166664,0.10410563151041667,0.10614691840277778,0.1791110568576389,0.07371690538194445,0.09178331163194445,0.11604817708333333,0.1785617404513889
Ibuprofen 70.jpg,Easyflowing,0.03563096788194445,0.07621256510416667,0.050299750434027776,0.12108696831597222,0.15062120225694445,0.16325547960069445,0.10396321614583333,0.0827297634548611,0.08897569444444445,0.1272243923611111
Ibuprofen 70.jpg,Easyflowing,0.032280815972222224,0.07280137803819445,0.0518798828125,0.1239895290798611,0.1546563042534722,0.16386583116319445,0.10593668619791667,0.08219401041666667,0.0898776584201389,0.12251790364583333
Ibuprofen 70.jpg,Easyflowing,0.032172309027777776,0.07248942057291667,0.052510579427083336,0.12358940972222222,0.1517266167534722,0.16435411241319445,0.10576714409722222,0.08110215928819445,0.09105088975694445,0.1252373589409722
Ibuprofen 70.jpg,Easyflowing,0.028415256076388888,0.06974283854166667,0.051595052083333336,0.12577311197916666,0.1586371527777778,0.1695827907986111,0.1086086697048611,0.08115641276041667,0.09001329210069445,0.11647542317708333
Calcium Carbonate_15 mm.jpg,Easyflowing,0.026882595486111112,0.05055067274305555,0.017605251736111112,0.10240342881944445,0.12336561414930555,0.2769097222222222,0.07303873697916667,0.08824327256944445,0.1397365993923611,0.10126410590277778
Calcium Carbonate_15 mm.jpg,Easyflowing,0.021620008680555556,0.044453938802083336,0.013624403211805556,0.1028781467013889,0.12945556640625,0.2909274631076389,0.07075330946180555,0.08842637803819445,0.15342203776041666,0.0844387478298611
Calcium Carbonate_15 mm.jpg,Easyflowing,0.029140896267361112,0.052971733940972224,0.019768608940972224,0.10100640190972222,0.12436930338541667,0.2699245876736111,0.07392035590277778,0.08902994791666667,0.13332112630208334,0.10654703776041667
Calcium Carbonate_15 mm.jpg,Easyflowing,0.02166748046875,0.04533555772569445,0.0147705078125,0.10402425130208333,0.13163926866319445,0.2875162760416667,0.0719943576388889,0.0895046657986111,0.14687093098958334,0.08667670355902778
Magnesium stearate_.jpg,Easyflowing,0.12249077690972222,0.12089708116319445,0.06412760416666667,0.060384114583333336,0.0504150390625,0.058600531684027776,0.06677924262152778,0.10072157118055555,0.1291842990451389,0.22639973958333334
Magnesium stearate_.jpg,Easyflowing,0.12120903862847222,0.1217380099826389,0.06392415364583333,0.06086561414930555,0.05024549696180555,0.05933973524305555,0.06653510199652778,0.10118272569444445,0.12822129991319445,0.2267388237847222
Magnesium stearate_.jpg,Easyflowing,0.12023247612847222,0.12007649739583333,0.06379530164930555,0.06150987413194445,0.05160183376736111,0.06037733289930555,0.0666232638888889,0.1001247829861111,0.12828233506944445,0.22737630208333334
Magnesium stearate_.jpg,Easyflowing,0.11728922526041667,0.11773003472222222,0.06408013237847222,0.06401231553819445,0.055806477864583336,0.0627170138888889,0.06833902994791667,0.09918212890625,0.1273735894097222,0.22347005208333334
Sodium Stearyl Fumarate.jpg,Easyflowing,0.11534288194444445,0.12031385633680555,0.060567220052083336,0.06049940321180555,0.050272623697916664,0.06005859375,0.06595865885416667,0.10198974609375,0.13321940104166666,0.2317776150173611
Sodium Stearyl Fumarate.jpg,Easyflowing,0.11793348524305555,0.1210055881076389,0.06020779079861111,0.057807074652777776,0.049981011284722224,0.05940077039930555,0.06562635633680555,0.10410563151041667,0.1326361762152778,0.2312961154513889
Sodium Stearyl Fumarate.jpg,Easyflowing,0.10978868272569445,0.12035454644097222,0.06021457248263889,0.06298149956597222,0.053961859809027776,0.0630221896701389,0.06650797526041667,0.10154893663194445,0.130859375,0.23076036241319445
Sodium Stearyl Fumarate.jpg,Easyflowing,0.11326768663194445,0.11745198567708333,0.058837890625,0.06081814236111111,0.05419921875,0.06592475043402778,0.06669786241319445,0.1022610134548611,0.13359239366319445,0.22694905598958334
Affinisol_5mm.jpg,Easyflowing,0.0798611111111111,0.09260389539930555,0.03974745008680555,0.07923719618055555,0.09149169921875,0.176513671875,0.07732476128472222,0.08936903211805555,0.0986599392361111,0.17519124348958334
Affinisol_5mm.jpg,Easyflowing,0.0655178493923611,0.07902018229166667,0.031778971354166664,0.08367241753472222,0.10276285807291667,0.2069430881076389,0.07868787977430555,0.08808729383680555,0.10826280381944445,0.1552666558159722
Affinisol_5mm.jpg,Easyflowing,0.07398139105902778,0.08820936414930555,0.036919487847222224,0.0820583767361111,0.09840223524305555,0.1895751953125,0.07826741536458333,0.08900960286458333,0.09897867838541667,0.16459825303819445
Affinisol_5mm.jpg,Easyflowing,0.05738661024305555,0.0727810329861111,0.028822157118055556,0.08848741319444445,0.11005316840277778,0.22340223524305555,0.07911512586805555,0.08900960286458333,0.10913764105902778,0.14180501302083334
Calcium Carbonate (20%) - multicomponent.jpg,Easyflowing,0.05864122178819445,0.08815511067708333,0.044189453125,0.09228515625,0.09442816840277778,0.1369289822048611,0.07744683159722222,0.09307861328125,0.11301676432291667,0.20182969835069445
Calcium Carbonate (20%) - multicomponent.jpg,Easyflowing,0.05714246961805555,0.08794487847222222,0.045111762152777776,0.09122721354166667,0.09488932291666667,0.12961832682291666,0.07634819878472222,0.09504530164930555,0.11539713541666667,0.207275390625
Calcium Carbonate (20%) - multicomponent.jpg,Easyflowing,0.06507703993055555,0.09311930338541667,0.04678683810763889,0.08714463975694445,0.09114583333333333,0.1294216579861111,0.07642279730902778,0.0942043728298611,0.1106228298611111,0.2060546875
Calcium Carbonate (20%) - multicomponent.jpg,Easyflowing,0.06272379557291667,0.09189860026041667,0.0469970703125,0.08943684895833333,0.09016248914930555,0.12797037760416666,0.0765380859375,0.09504530164930555,0.11585150824652778,0.2033759223090278
ParacetamolPowder (40%) - multicomponent.jpg,Easyflowing,0.027547200520833332,0.05558946397569445,0.018608940972222224,0.10139295789930555,0.1248508029513889,0.2522786458333333,0.075927734375,0.08558485243055555,0.13972303602430555,0.1184963650173611
ParacetamolPowder (40%) - multicomponent.jpg,Easyflowing,0.025254991319444444,0.05487060546875,0.01715087890625,0.09938557942708333,0.1254611545138889,0.2526448567708333,0.07208251953125,0.0866970486111111,0.147216796875,0.1192355685763889
ParacetamolPowder (40%) - multicomponent.jpg,Easyflowing,0.023851182725694444,0.05339219835069445,0.017985026041666668,0.10243055555555555,0.13071695963541666,0.2562188042534722,0.0749172634548611,0.0848117404513889,0.1397433810763889,0.1159328884548611
ParacetamolPowder (40%) - multicomponent.jpg,Easyflowing,0.024712456597222224,0.054178873697916664,0.017632378472222224,0.10040961371527778,0.12613932291666666,0.2541436089409722,0.07433403862847222,0.08430311414930555,0.1459011501736111,0.11824544270833333
4-aminobenzoic acid.jpg,Easyflowing,0.040412055121527776,0.0785251193576389,0.05839708116319445,0.12630208333333334,0.1384548611111111,0.1457451714409722,0.09419759114583333,0.08418782552083333,0.08894856770833333,0.1448296440972222
4-aminobenzoic acid.jpg,Easyflowing,0.027696397569444444,0.06633165147569445,0.05230712890625,0.13499620225694445,0.16225179036458334,0.1626315646701389,0.10131157769097222,0.08141411675347222,0.0903659396701389,0.1206936306423611
4-aminobenzoic acid.jpg,Easyflowing,0.04549831814236111,0.07902018229166667,0.05838351779513889,0.12126329210069445,0.13572184244791666,0.1474948459201389,0.09501139322916667,0.08321126302083333,0.08671739366319445,0.1476779513888889
4-aminobenzoic acid.jpg,Easyflowing,0.026984320746527776,0.06234402126736111,0.052897135416666664,0.1370917426215278,0.16453043619791666,0.16634114583333334,0.10411241319444445,0.08083089192708333,0.08875189887152778,0.1161159939236111
ParacetamolPowder (20%) - binary.jpg,Easyflowing,0.030015733506944444,0.05845811631944445,0.025892469618055556,0.10851372612847222,0.1261867947048611,0.2310723198784722,0.07454427083333333,0.08721923828125,0.11627197265625,0.14182535807291666
ParacetamolPowder (20%) - binary.jpg,Easyflowing,0.026563856336805556,0.05392116970486111,0.021518283420138888,0.10765923394097222,0.1309882269965278,0.24601915147569445,0.07421875,0.0860595703125,0.12213134765625,0.13092041015625
ParacetamolPowder (20%) - binary.jpg,Easyflowing,0.03164333767361111,0.057427300347222224,0.024020724826388888,0.10772026909722222,0.1301812065972222,0.23960367838541666,0.07731797960069445,0.0863037109375,0.11372205946180555,0.13205973307291666
ParacetamolPowder (20%) - binary.jpg,Easyflowing,0.023573133680555556,0.049560546875,0.018663194444444444,0.10881890190972222,0.13755289713541666,0.2588636610243056,0.0744289822048611,0.08512369791666667,0.12493218315972222,0.11848280164930555
Soluplus_19mm.jpg,Easyflowing,0.015719943576388888,0.046122233072916664,0.009914822048611112,0.09796142578125,0.1434665256076389,0.3061116536458333,0.07061089409722222,0.0784640842013889,0.1534084743923611,0.0782199435763889
Soluplus_19mm.jpg,Easyflowing,0.013251410590277778,0.04478624131944445,0.008449978298611112,0.09798177083333333,0.1412896050347222,0.3082207573784722,0.06816270616319445,0.07926432291666667,0.16314697265625,0.07544623480902778
Soluplus_19mm.jpg,Easyflowing,0.013671875,0.045125325520833336,0.009263780381944444,0.09966362847222222,0.1454739040798611,0.3081868489583333,0.07042778862847222,0.07972547743055555,0.15273030598958334,0.07573106553819445
Soluplus_19mm.jpg,Easyflowing,0.0128173828125,0.045979817708333336,0.008639865451388888,0.09867350260416667,0.1448906792534722,0.3050265842013889,0.06962754991319445,0.07984754774305555,0.1593967013888889,0.0751003689236111
ParacetamolGranularSpecial(20%) - multicomponent_11mm.jpg,Easyflowing,0.05113389756944445,0.07332356770833333,0.029629177517361112,0.0893825954861111,0.1119045681423611,0.2236870659722222,0.0807766384548611,0.0857815212673611,0.10796440972222222,0.1464165581597222
ParacetamolGranularSpecial(20%) - multicomponent_11mm.jpg,Easyflowing,0.036492241753472224,0.062479654947916664,0.025214301215277776,0.09828694661458333,0.118896484375,0.2388848198784722,0.07823350694444445,0.08561876085069445,0.12013075086805555,0.13576253255208334
ParacetamolGranularSpecial(20%) - multicomponent_11mm.jpg,Easyflowing,0.035807291666666664,0.060234917534722224,0.024074978298611112,0.09825981987847222,0.1227756076388889,0.2499932183159722,0.07880316840277778,0.08531358506944445,0.11515299479166667,0.1295844184027778
ParacetamolGranularSpecial(20%) - multicomponent_11mm.jpg,Easyflowing,0.029405381944444444,0.057610405815972224,0.022135416666666668,0.10133192274305555,0.1241794162326389,0.2561238606770833,0.07758924696180555,0.08455403645833333,0.12341986762152778,0.12365044487847222
Phenylephrine.jpg,Easyflowing,0.034552680121527776,0.0755954318576389,0.055501302083333336,0.12450493706597222,0.14267985026041666,0.15180799696180555,0.10169135199652778,0.08128526475694445,0.09150526258680555,0.1408759223090278
Phenylephrine.jpg,Easyflowing,0.03651258680555555,0.07708062065972222,0.05706787109375,0.12416585286458333,0.137939453125,0.1529473198784722,0.09998236762152778,0.0808987087673611,0.090087890625,0.1433173285590278
Phenylephrine.jpg,Easyflowing,0.03249782986111111,0.0735202365451389,0.056050618489583336,0.12654622395833334,0.14424641927083334,0.15614149305555555,0.10027398003472222,0.0804172092013889,0.09025065104166667,0.14005533854166666
Phenylephrine.jpg,Easyflowing,0.033467610677083336,0.07417805989583333,0.056647406684027776,0.1268853081597222,0.1431003146701389,0.1547173394097222,0.1006808810763889,0.08021375868055555,0.08988444010416667,0.1402248806423611
Ibuprofen 50.jpg,Easyflowing,0.04486083984375,0.07099066840277778,0.029188368055555556,0.09779188368055555,0.1117892795138889,0.21513536241319445,0.07611762152777778,0.08835856119791667,0.1133083767361111,0.1524590386284722
Ibuprofen 50.jpg,Easyflowing,0.04194471571180555,0.06783040364583333,0.027303059895833332,0.0995144314236111,0.11463758680555555,0.2158542209201389,0.07586669921875,0.0882229275173611,0.11695014105902778,0.15187581380208334
Ibuprofen 50.jpg,Easyflowing,0.04812282986111111,0.07465277777777778,0.03152804904513889,0.09931776258680555,0.11128065321180555,0.2026095920138889,0.0775417751736111,0.0888943142361111,0.1084255642361111,0.1576266818576389
Ibuprofen 50.jpg,Easyflowing,0.038628472222222224,0.06501600477430555,0.02630615234375,0.10132514105902778,0.11701117621527778,0.22263590494791666,0.0751003689236111,0.0882229275173611,0.1192626953125,0.1464911566840278
Avicel PH-101.jpg,Easyflowing,0.049445258246527776,0.085693359375,0.06075710720486111,0.11609564887152778,0.1240573459201389,0.14162190755208334,0.0921630859375,0.08385552300347222,0.08909776475694445,0.15721299913194445
Avicel PH-101.jpg,Easyflowing,0.03973388671875,0.079833984375,0.058112250434027776,0.12272813585069445,0.1357964409722222,0.1477118598090278,0.09541151258680555,0.08094618055555555,0.0915798611111111,0.14814588758680555
Avicel PH-101.jpg,Easyflowing,0.04775661892361111,0.08357069227430555,0.05914306640625,0.11711290147569445,0.12816026475694445,0.1457790798611111,0.09556070963541667,0.08253987630208333,0.0887179904513889,0.15165879991319445
Avicel PH-101.jpg,Easyflowing,0.034966362847222224,0.07523600260416667,0.05595567491319445,0.1263088650173611,0.14497205946180555,0.15367296006944445,0.09785970052083333,0.0811767578125,0.09107123480902778,0.13878038194444445
S-carboxymethyl-L-cysteine.jpg,Easyflowing,0.04934353298611111,0.09246826171875,0.0682033962673611,0.1165500217013889,0.11365424262152778,0.12172444661458333,0.08648681640625,0.0823635525173611,0.09569634331597222,0.17350938585069445
S-carboxymethyl-L-cysteine.jpg,Easyflowing,0.04525417751736111,0.08791097005208333,0.06569417317708333,0.12214491102430555,0.11945258246527778,0.13041178385416666,0.08917914496527778,0.08098687065972222,0.09315999348958333,0.1658053927951389
S-carboxymethyl-L-cysteine.jpg,Easyflowing,0.044609917534722224,0.0885281032986111,0.06536865234375,0.11754014756944445,0.12304009331597222,0.13105604383680555,0.09056939019097222,0.08089192708333333,0.09330919053819445,0.16508653428819445
S-carboxymethyl-L-cysteine.jpg,Easyflowing,0.038818359375,0.08194986979166667,0.06413438585069445,0.12542724609375,0.13273790147569445,0.13871256510416666,0.09337022569444445,0.07906087239583333,0.09138997395833333,0.15439860026041666
Calcium Carbonate (20%) - binary.jpg,Easyflowing,0.0791286892361111,0.10114203559027778,0.05843777126736111,0.08015272352430555,0.08178032769097222,0.10389539930555555,0.07334391276041667,0.09466552734375,0.11799452039930555,0.20945909288194445
Calcium Carbonate (20%) - binary.jpg,Easyflowing,0.07727728949652778,0.0990261501736111,0.057698567708333336,0.08173285590277778,0.08270941840277778,0.10108100043402778,0.0728420681423611,0.09632703993055555,0.12137858072916667,0.2099270290798611
Calcium Carbonate (20%) - binary.jpg,Easyflowing,0.07423909505208333,0.09836832682291667,0.05810546875,0.08422173394097222,0.0867919921875,0.11071099175347222,0.07206895616319445,0.0949367947048611,0.11507161458333333,0.20548502604166666
