ImageId,Classe,Feature_LBP_1,Feature_LBP_2,Feature_LBP_3,Feature_LBP_4,Feature_LBP_5,Feature_LBP_6,Feature_LBP_7,Feature_LBP_8,Feature_LBP_9,Feature_LBP_10
Calcium Carbonate (20%) - binary.jpg,Easyflowing,0.0674167209201389,0.09525553385416667,0.055657280815972224,0.08696831597222222,0.08886040581597222,0.1157565646701389,0.07295057508680555,0.09495035807291667,0.12015787760416667,0.2020263671875
Calcium Carbonate.jpg,Easyflowing,0.052978515625,0.08855523003472222,0.060370551215277776,0.11503770616319445,0.1269463433159722,0.1399264865451389,0.0898098415798611,0.08183458116319445,0.09028455946180555,0.15425618489583334
Calcium Carbonate.jpg,Easyflowing,0.030585394965277776,0.07151285807291667,0.0531005859375,0.1314358181423611,0.16579182942708334,0.15593126085069445,0.10276963975694445,0.08014594184027778,0.09004041883680555,0.1186862521701389
Calcium Carbonate.jpg,Easyflowing,0.043938530815972224,0.08070882161458333,0.05872938368055555,0.12274848090277778,0.14253065321180555,0.1474338107638889,0.09526231553819445,0.0810207790798611,0.08937581380208333,0.1382514105902778
Calcium Carbonate.jpg,Easyflowing,0.028205023871527776,0.06629096137152778,0.05215115017361111,0.1354031032986111,0.17228190104166666,0.16371663411458334,0.10394965277777778,0.07817925347222222,0.08936225043402778,0.11046006944444445
ParacetamolGranularSpecial(20%) - multicomponent.jpg,Easyflowing,0.03205702039930555,0.05731201171875,0.018731011284722224,0.09375,0.12778727213541666,0.2747734917534722,0.07630072699652778,0.0873752170138889,0.12725830078125,0.10465494791666667
ParacetamolGranularSpecial(20%) - multicomponent.jpg,Easyflowing,0.025906032986111112,0.052741156684027776,0.01580810546875,0.0943874782986111,0.1305270724826389,0.2838066948784722,0.07581244574652778,0.08738199869791667,0.13554551866319445,0.09808349609375
ParacetamolGranularSpecial(20%) - multicomponent.jpg,Easyflowing,0.026258680555555556,0.05107286241319445,0.016411675347222224,0.09766303168402778,0.1348605685763889,0.2855767144097222,0.0780978732638889,0.08625623914930555,0.1281467013888889,0.09565565321180555
ParacetamolGranularSpecial(20%) - multicomponent.jpg,Easyflowing,0.026387532552083332,0.05042860243055555,0.01611328125,0.0972561306423611,0.13421630859375,0.2841389973958333,0.075927734375,0.0887179904513889,0.132080078125,0.09473334418402778
Affinisol.jpg,Easyflowing,0.030144585503472224,0.06846788194444445,0.047220865885416664,0.119140625,0.16484239366319445,0.18010118272569445,0.11616346571180555,0.0819091796875,0.08161078559027778,0.11039903428819445
Affinisol.jpg,Easyflowing,0.025533040364583332,0.06419542100694445,0.045735677083333336,0.12544759114583334,0.17399766710069445,0.18265787760416666,0.1189846462673611,0.0818752712673611,0.08129204644097222,0.10028076171875
Affinisol.jpg,Easyflowing,0.028544108072916668,0.06646050347222222,0.048685709635416664,0.12049018012152778,0.16658528645833334,0.1811794704861111,0.1167941623263889,0.08184814453125,0.08211263020833333,0.1072998046875
Affinisol.jpg,Easyflowing,0.024861653645833332,0.0625,0.04731580946180555,0.12426079644097222,0.1747097439236111,0.18489583333333334,0.11937120225694445,0.0817599826388889,0.08171251085069445,0.09861246744791667
Microcel MC-200.jpg,Easyflowing,0.029710557725694444,0.06998697916666667,0.052571614583333336,0.12541368272569445,0.1597357855902778,0.1676093207465278,0.10901557074652778,0.08217366536458333,0.0883517795138889,0.11543104383680555
Microcel MC-200.jpg,Easyflowing,0.028035481770833332,0.07103814019097222,0.05117458767361111,0.1252102322048611,0.16484239366319445,0.1670260959201389,0.10829671223958333,0.08284505208333333,0.0885009765625,0.11303032769097222
Microcel MC-200.jpg,Easyflowing,0.030076768663194444,0.0699801974826389,0.053961859809027776,0.12310112847222222,0.1605902777777778,0.1690741644965278,0.1104465060763889,0.08024766710069445,0.0874362521701389,0.1150851779513889
Microcel MC-200.jpg,Easyflowing,0.025831434461805556,0.06726752387152778,0.051900227864583336,0.1254543728298611,0.16914876302083334,0.17356363932291666,0.11042616102430555,0.08135986328125,0.0870090060763889,0.10803900824652778
D-glucose.jpg,Easyflowing,0.023579915364583332,0.06230333116319445,0.054680718315972224,0.14532470703125,0.17552354600694445,0.15352376302083334,0.0991482204861111,0.07733832465277778,0.09309895833333333,0.115478515625
D-glucose.jpg,Easyflowing,0.023674858940972224,0.061896430121527776,0.05555555555555555,0.1468166775173611,0.1737060546875,0.1494479709201389,0.0994873046875,0.07728407118055555,0.09318033854166667,0.11895073784722222
D-glucose.jpg,Easyflowing,0.02606201171875,0.06222873263888889,0.055257161458333336,0.14304606119791666,0.17411973741319445,0.15403238932291666,0.10050455729166667,0.0775417751736111,0.09126112196180555,0.11594645182291667
D-glucose.jpg,Easyflowing,0.023118760850694444,0.060994466145833336,0.05327012803819445,0.14463297526041666,0.1795315212673611,0.1568332248263889,0.10304090711805555,0.07685004340277778,0.0905422634548611,0.11118570963541667
Microcel MC-200_13mm.jpg,Easyflowing,0.032050238715277776,0.057379828559027776,0.019422743055555556,0.09619818793402778,0.11891004774305555,0.2670559353298611,0.07501898871527778,0.0870700412326389,0.1359524197048611,0.11094156901041667
Microcel MC-200_13mm.jpg,Easyflowing,0.03425428602430555,0.05917697482638889,0.020216200086805556,0.09737141927083333,0.11473931206597222,0.2539333767361111,0.07592095269097222,0.08991156684027778,0.1365017361111111,0.11797417534722222
Microcel MC-200_13mm.jpg,Easyflowing,0.029941134982638888,0.05472140842013889,0.016879611545138888,0.09804280598958333,0.12426079644097222,0.2756076388888889,0.07377794053819445,0.08675130208333333,0.1386650933159722,0.1013522677951389
Microcel MC-200_13mm.jpg,Easyflowing,0.034281412760416664,0.05803087022569445,0.019856770833333332,0.09645589192708333,0.12046983506944445,0.2562052408854167,0.07564290364583333,0.08830430772569445,0.13747151692708334,0.11328125
Ibuprofen 70_5mm.jpg,Easyflowing,0.028937445746527776,0.05581325954861111,0.020887586805555556,0.10407850477430555,0.1289944118923611,0.2620035807291667,0.07807074652777778,0.0852389865451389,0.12188720703125,0.11408827039930555
Ibuprofen 70_5mm.jpg,Easyflowing,0.029045952690972224,0.056111653645833336,0.021748860677083332,0.10442437065972222,0.12890625,0.2532077365451389,0.07603624131944445,0.0849880642361111,0.12383355034722222,0.12169731987847222
Ibuprofen 70_5mm.jpg,Easyflowing,0.025607638888888888,0.05207655164930555,0.018731011284722224,0.1068996853298611,0.1369357638888889,0.2703993055555556,0.07764350043402778,0.08538818359375,0.12190077039930555,0.10441758897569445
Ibuprofen 70_5mm.jpg,Easyflowing,0.0224609375,0.04901123046875,0.017598470052083332,0.10912407769097222,0.13529459635416666,0.2729220920138889,0.07518853081597222,0.0848117404513889,0.1269802517361111,0.10660807291666667
D-glucose_11mm.jpg,Easyflowing,0.017842610677083332,0.04643419053819445,0.0125732421875,0.09900580512152778,0.13460286458333334,0.3053114149305556,0.0776028103298611,0.07996283637152778,0.1432223849826389,0.08344184027777778
D-glucose_11mm.jpg,Easyflowing,0.013264973958333334,0.044365776909722224,0.011033799913194444,0.09922281901041667,0.13427734375,0.3069661458333333,0.07570393880208333,0.0803493923611111,0.1551513671875,0.07966444227430555
D-glucose_11mm.jpg,Easyflowing,0.014885796440972222,0.04281955295138889,0.01153564453125,0.10154893663194445,0.1378106011284722,0.3126898871527778,0.07737901475694445,0.08003065321180555,0.14472791883680555,0.0765719943576389
D-glucose_11mm.jpg,Easyflowing,0.012986924913194444,0.043328179253472224,0.01080322265625,0.1004299587673611,0.13725450303819445,0.3104180230034722,0.07579210069444445,0.08173963758680555,0.1495022243923611,0.07774522569444445
Phenylephrine_19mm.jpg,Easyflowing,0.04376220703125,0.07190619574652778,0.031636555989583336,0.1004909939236111,0.1123928493923611,0.21022542317708334,0.07902696397569445,0.08434380425347222,0.10717095269097222,0.15904405381944445
Phenylephrine_19mm.jpg,Easyflowing,0.044474283854166664,0.07293023003472222,0.03148057725694445,0.0978122287326389,0.11452229817708333,0.20826551649305555,0.07889811197916667,0.08534071180555555,0.1084323459201389,0.1578436957465278
Phenylephrine_19mm.jpg,Easyflowing,0.0340576171875,0.06410725911458333,0.026685926649305556,0.1066623263888889,0.1224365234375,0.23116048177083334,0.07712809244791667,0.08336046006944445,0.1120266384548611,0.14237467447916666
Phenylephrine_19mm.jpg,Easyflowing,0.036376953125,0.06622992621527778,0.028157552083333332,0.10334608289930555,0.1191745334201389,0.2231513129340278,0.07798936631944445,0.0841335720486111,0.11328803168402778,0.14815266927083334
Calcium Carbonate (20%) - binary_5mm.jpg,Easyflowing,0.0638088650173611,0.09284803602430555,0.051839192708333336,0.08655463324652778,0.0892333984375,0.11775037977430555,0.07526991102430555,0.09459092881944445,0.12053087022569445,0.2075737847222222
Calcium Carbonate (20%) - binary_5mm.jpg,Easyflowing,0.05648464626736111,0.08949788411458333,0.048828125,0.08952501085069445,0.0929294162326389,0.11818440755208333,0.07567003038194445,0.09382459852430555,0.12451171875,0.2105441623263889
Calcium Carbonate (20%) - binary_5mm.jpg,Easyflowing,0.060675726996527776,0.09019639756944445,0.052910698784722224,0.08924018012152778,0.08985053168402778,0.1145901150173611,0.0756496853298611,0.0949435763888889,0.12318250868055555,0.20876057942708334
Calcium Carbonate (20%) - binary_5mm.jpg,Easyflowing,0.054314507378472224,0.08777533637152778,0.049173990885416664,0.0906100802951389,0.09495035807291667,0.1219821506076389,0.07459174262152778,0.09553358289930555,0.1277737087673611,0.20329454210069445
4-aminobenzoic acid_11mm.jpg,Easyflowing,0.04476589626736111,0.07198079427083333,0.029242621527777776,0.0961642795138889,0.10416666666666667,0.2062106662326389,0.07761637369791667,0.0924072265625,0.12465413411458333,0.15279134114583334
4-aminobenzoic acid_11mm.jpg,Easyflowing,0.033772786458333336,0.062093098958333336,0.021884494357638888,0.09606255425347222,0.11241997612847222,0.22918701171875,0.07639567057291667,0.09101019965277778,0.1436767578125,0.13349745008680555
4-aminobenzoic acid_11mm.jpg,Easyflowing,0.036810980902777776,0.0659518771701389,0.025438096788194444,0.09842936197916667,0.1099514431423611,0.22386338975694445,0.07867431640625,0.08967420789930555,0.1323174370659722,0.1388888888888889
4-aminobenzoic acid_11mm.jpg,Easyflowing,0.031114366319444444,0.0582275390625,0.020541720920138888,0.09856499565972222,0.11627875434027778,0.23838975694444445,0.07585313585069445,0.09016248914930555,0.1499091254340278,0.12095811631944445
ParacetamolPowder (20%) - multicomponent.jpg,Easyflowing,0.038018120659722224,0.06791856553819445,0.027960883246527776,0.09855821397569445,0.1150783962673611,0.22266981336805555,0.07744683159722222,0.08929443359375,0.11848958333333333,0.1445651584201389
ParacetamolPowder (20%) - multicomponent.jpg,Easyflowing,0.035685221354166664,0.0677151150173611,0.027194552951388888,0.10146077473958333,0.11237250434027778,0.2181735568576389,0.07635498046875,0.09079996744791667,0.1249050564236111,0.14533827039930555
ParacetamolPowder (20%) - multicomponent.jpg,Easyflowing,0.04487440321180555,0.07124837239583333,0.030076768663194444,0.0965576171875,0.1123385959201389,0.21537950303819445,0.07799614800347222,0.08948432074652778,0.11445448133680555,0.1475897894965278
ParacetamolPowder (20%) - multicomponent.jpg,Easyflowing,0.03802490234375,0.06768120659722222,0.027364095052083332,0.10007731119791667,0.11482069227430555,0.2165798611111111,0.07648383246527778,0.0910983615451389,0.1216159396701389,0.14625379774305555
Sodium stearyl fumarate_11mm.jpg,Easyflowing,0.1153564453125,0.12160237630208333,0.059427897135416664,0.058247884114583336,0.0511474609375,0.061455620659722224,0.0675320095486111,0.10265435112847222,0.13145616319444445,0.23111979166666666
Sodium stearyl fumarate_11mm.jpg,Easyflowing,0.11561414930555555,0.12041558159722222,0.05942111545138889,0.05946180555555555,0.051215277777777776,0.061577690972222224,0.0671047634548611,0.10190836588541667,0.13116455078125,0.23211669921875
Sodium stearyl fumarate_11mm.jpg,Easyflowing,0.11265055338541667,0.1217922634548611,0.06026882595486111,0.06056043836805555,0.05291748046875,0.0625339084201389,0.06697591145833333,0.10106065538194445,0.1323581271701389,0.2288818359375
Sodium stearyl fumarate_11mm.jpg,Easyflowing,0.10908338758680555,0.11726209852430555,0.05953640407986111,0.0633273654513889,0.05402967664930555,0.06879340277777778,0.06868489583333333,0.10020616319444445,0.13264295789930555,0.2264336480034722
Magnesium stearate.jpg,Easyflowing,0.1203884548611111,0.12245008680555555,0.06365966796875,0.0604248046875,0.050557454427083336,0.06002468532986111,0.0670505099826389,0.10211859809027778,0.1274142795138889,0.22591145833333334
Magnesium stearate.jpg,Easyflowing,0.11113823784722222,0.12047661675347222,0.06545003255208333,0.06543646918402778,0.054423014322916664,0.06432427300347222,0.0690036349826389,0.09777153862847222,0.12646484375,0.22551133897569445
Magnesium stearate.jpg,Easyflowing,0.11842854817708333,0.1204833984375,0.0633205837673611,0.06197781032986111,0.053107367621527776,0.062188042534722224,0.06622992621527778,0.10036214192708333,0.12773301866319445,0.2261691623263889
Magnesium stearate.jpg,Easyflowing,0.10432942708333333,0.11814371744791667,0.06541612413194445,0.07090250651041667,0.06114366319444445,0.0689968532986111,0.07038031684027778,0.0973849826388889,0.1249660915798611,0.21833631727430555
Soluplus.jpg,Easyflowing,0.011759440104166666,0.04804823133680555,0.03945583767361111,0.1480034722222222,0.2345513237847222,0.17521837022569445,0.11073811848958333,0.0762939453125,0.08582899305555555,0.0701022677951389
Soluplus.jpg,Easyflowing,0.012471516927083334,0.047234429253472224,0.039177788628472224,0.14896647135416666,0.2327541775173611,0.1744656032986111,0.11421712239583333,0.07550048828125,0.08477105034722222,0.07044135199652778
Soluplus.jpg,Easyflowing,0.012159559461805556,0.047125922309027776,0.04100206163194445,0.1470675998263889,0.2343817816840278,0.17515055338541666,0.11274549696180555,0.07537841796875,0.08568657769097222,0.0693020290798611
Soluplus.jpg,Easyflowing,0.012830946180555556,0.046407063802083336,0.03982883029513889,0.14869520399305555,0.23124186197916666,0.1782769097222222,0.1142849392361111,0.07489691840277778,0.0838962131076389,0.06964111328125
Mefenamic acid (5%) - multicomponent.jpg,Freeflowing,0.014723036024305556,0.0416259765625,0.009663899739583334,0.09952799479166667,0.13887532552083334,0.3171793619791667,0.0697021484375,0.08092583550347222,0.1427273220486111,0.0850490993923611
Mefenamic acid (5%) - multicomponent.jpg,Freeflowing,0.016777886284722224,0.04078504774305555,0.010043674045138888,0.10015190972222222,0.13525390625,0.3120863172743056,0.0677829318576389,0.08320448133680555,0.1463555230034722,0.0875583224826389
Mefenamic acid (5%) - multicomponent.jpg,Freeflowing,0.014119466145833334,0.04055447048611111,0.010233561197916666,0.10213216145833333,0.14152018229166666,0.3168877495659722,0.07087537977430555,0.07915581597222222,0.1386650933159722,0.08585611979166667
Mefenamic acid (5%) - multicomponent.jpg,Freeflowing,0.016133626302083332,0.04157850477430555,0.010457356770833334,0.10103352864583333,0.1375054253472222,0.3108317057291667,0.0685696072048611,0.08329942491319445,0.14130995008680555,0.08928087022569445
Paracetamol Granular Special.jpg,Freeflowing,0.016459147135416668,0.041524251302083336,0.01123046875,0.10790337456597222,0.1464775933159722,0.3042941623263889,0.07596842447916667,0.0858425564236111,0.1340399848090278,0.0762600368923611
Paracetamol Granular Special.jpg,Freeflowing,0.015923394097222224,0.04013400607638889,0.011223687065972222,0.10978868272569445,0.14457872178819445,0.29864501953125,0.07810465494791667,0.08686659071180555,0.13377549913194445,0.0809597439236111
Paracetamol Granular Special.jpg,Freeflowing,0.015394422743055556,0.04130723741319445,0.011644151475694444,0.10863579644097222,0.1498074001736111,0.3024156358506944,0.07838948567708333,0.08573404947916667,0.1306491427951389,0.0760226779513889
Paracetamol Granular Special.jpg,Freeflowing,0.015123155381944444,0.0391845703125,0.011508517795138888,0.10913764105902778,0.14817301432291666,0.3016493055555556,0.07745361328125,0.08763292100694445,0.1341010199652778,0.07603624131944445
Pearlitol 100SD.jpg,Freeflowing,0.048055013020833336,0.0823025173611111,0.05746799045138889,0.11324055989583333,0.1337822808159722,0.1481662326388889,0.09851752387152778,0.08237711588541667,0.08879937065972222,0.14729139539930555
Pearlitol 100SD.jpg,Freeflowing,0.04107666015625,0.07709418402777778,0.057291666666666664,0.11907280815972222,0.1411810980902778,0.1499701605902778,0.1030612521701389,0.08066813151041667,0.0909152560763889,0.13966878255208334
Pearlitol 100SD.jpg,Freeflowing,0.04454210069444445,0.0781589084201389,0.057990180121527776,0.11568196614583333,0.1372612847222222,0.15107557508680555,0.10003662109375,0.0815090603298611,0.08936225043402778,0.1443820529513889
Pearlitol 100SD.jpg,Freeflowing,0.03752305772569445,0.07445610894097222,0.057718912760416664,0.12296549479166667,0.14350721571180555,0.1535373263888889,0.10400390625,0.0801120334201389,0.08980305989583333,0.13637288411458334
Benecel K100M.jpg,Freeflowing,0.04182264539930555,0.0771823459201389,0.056233723958333336,0.12127685546875,0.13871934678819445,0.1511298285590278,0.099365234375,0.08107503255208333,0.08948432074652778,0.1437106662326389
Benecel K100M.jpg,Freeflowing,0.03202989366319445,0.07187906901041667,0.055168999565972224,0.1282619900173611,0.1499565972222222,0.1534356011284722,0.1021389431423611,0.08054606119791667,0.09039984809027778,0.13618299696180555
Benecel K100M.jpg,Freeflowing,0.04237196180555555,0.07762993706597222,0.057942708333333336,0.1211276584201389,0.13543701171875,0.15030924479166666,0.0999755859375,0.08138020833333333,0.08860948350694445,0.14521620008680555
Benecel K100M.jpg,Freeflowing,0.032355414496527776,0.07126871744791667,0.05572509765625,0.12691243489583334,0.14958360460069445,0.15667724609375,0.10432942708333333,0.0795016818576389,0.08818901909722222,0.13545735677083334
Pearlitol 300DC.jpg,Freeflowing,0.014567057291666666,0.0533447265625,0.041998969184027776,0.1445244683159722,0.21376546223958334,0.17601182725694445,0.10657416449652778,0.073974609375,0.0917629665798611,0.08347574869791667
Pearlitol 300DC.jpg,Freeflowing,0.014411078559027778,0.05070665147569445,0.04139539930555555,0.1470947265625,0.2148776584201389,0.1783515082465278,0.1070285373263889,0.07166883680555555,0.09138997395833333,0.08307562934027778
Pearlitol 300DC.jpg,Freeflowing,0.01556396484375,0.05343967013888889,0.04305691189236111,0.14112684461805555,0.21248372395833334,0.18018934461805555,0.10622151692708333,0.07293701171875,0.09046088324652778,0.08452012803819445
Pearlitol 300DC.jpg,Freeflowing,0.014756944444444444,0.050652398003472224,0.042826334635416664,0.1448092990451389,0.2143283420138889,0.1799384223090278,0.10772705078125,0.0721706814236111,0.0901828342013889,0.0826076931423611
Lubritose mannitol.jpg,Freeflowing,0.014309353298611112,0.04930284288194445,0.040364583333333336,0.1498684353298611,0.22191026475694445,0.1761135525173611,0.1081882052951389,0.07563612196180555,0.09187147352430555,0.07243516710069445
Lubritose mannitol.jpg,Freeflowing,0.013380262586805556,0.04848904079861111,0.0411376953125,0.15140787760416666,0.2204522026909722,0.1784125434027778,0.1065945095486111,0.07737223307291667,0.09050835503472222,0.07224527994791667
Lubritose mannitol.jpg,Freeflowing,0.014031304253472222,0.048285590277777776,0.043084038628472224,0.1476711697048611,0.2205742730034722,0.1794365776909722,0.10799153645833333,0.0744357638888889,0.09203423394097222,0.07245551215277778
Lubritose mannitol.jpg,Freeflowing,0.012885199652777778,0.04741075303819445,0.041788736979166664,0.15057373046875,0.2207099066840278,0.18039957682291666,0.10877821180555555,0.07456461588541667,0.0910305447048611,0.07185872395833333
Microcel MC-102.jpg,Freeflowing,0.04122585720486111,0.0762600368923611,0.05381944444444445,0.11722819010416667,0.1399468315972222,0.16496446397569445,0.10944959852430555,0.08086480034722222,0.08192952473958333,0.1343112521701389
Microcel MC-102.jpg,Freeflowing,0.03333875868055555,0.07000732421875,0.052008734809027776,0.12280951605902778,0.15284559461805555,0.17119004991319445,0.11321343315972222,0.08097330729166667,0.08093939887152778,0.12267388237847222
Microcel MC-102.jpg,Freeflowing,0.035407172309027776,0.07117377387152778,0.05361599392361111,0.1212158203125,0.14900037977430555,0.16887071397569445,0.1137424045138889,0.081298828125,0.08133951822916667,0.12433539496527778
Microcel MC-102.jpg,Freeflowing,0.029717339409722224,0.06724717881944445,0.052998860677083336,0.1256035698784722,0.1575859917534722,0.17293294270833334,0.11693657769097222,0.07874213324652778,0.08110215928819445,0.11713324652777778
Mefenamic acid (35.5%) - multicomponent.jpg,Freeflowing,0.043436686197916664,0.0674709743923611,0.029914008246527776,0.09840901692708333,0.1182861328125,0.22096082899305555,0.07790120442708333,0.08677842881944445,0.11064995659722222,0.14619276258680555
Mefenamic acid (35.5%) - multicomponent.jpg,Freeflowing,0.03573269314236111,0.062418619791666664,0.024990505642361112,0.10057237413194445,0.124267578125,0.23347303602430555,0.0776028103298611,0.0863037109375,0.1158786349826389,0.1387600368923611
Mefenamic acid (35.5%) - multicomponent.jpg,Freeflowing,0.03239610460069445,0.05995008680555555,0.025994194878472224,0.10520426432291667,0.12969970703125,0.23801676432291666,0.07682969835069445,0.08525933159722222,0.11241997612847222,0.13422987196180555
Mefenamic acid (35.5%) - multicomponent.jpg,Freeflowing,0.034539116753472224,0.05967881944444445,0.024115668402777776,0.10162353515625,0.1285739474826389,0.2419704861111111,0.07666015625,0.0864529079861111,0.11671278211805555,0.1296725802951389
Methocel DC2.jpg,Freeflowing,0.03956434461805555,0.0756564670138889,0.04981825086805555,0.11712646484375,0.1508517795138889,0.1647677951388889,0.10797119140625,0.08256022135416667,0.08452012803819445,0.1271633572048611
Methocel DC2.jpg,Freeflowing,0.031819661458333336,0.07151963975694445,0.050516764322916664,0.1230740017361111,0.1592678493923611,0.16621229383680555,0.11204020182291667,0.08061387803819445,0.0867580837673611,0.11817762586805555
Methocel DC2.jpg,Freeflowing,0.04263644748263889,0.07700602213541667,0.0523681640625,0.1141018337673611,0.1443210177951389,0.1637301974826389,0.10694037543402778,0.08331298828125,0.08348931206597222,0.13209364149305555
Methocel DC2.jpg,Freeflowing,0.03706190321180555,0.07374403211805555,0.052449544270833336,0.1174655490451389,0.1524590386284722,0.16341145833333334,0.1090969509548611,0.08112250434027778,0.08593071831597222,0.12725830078125
